CP;INSEE;Nom min;Nom Maj
14600;14001;Ablon;ABLON
14400;14003;Agy;AGY
14370;14005;Valambray;VALAMBRAY
14540;14005;Valambray;VALAMBRAY
14190;14005;Valambray;VALAMBRAY
14210;14006;Amayé-sur-Orne;AMAYE-SUR-ORNE
14310;14007;Amayé-sur-Seulles;AMAYE SUR SEULLES
14860;14009;Amfreville;AMFREVILLE
14240;14011;Aurseulles;AURSEULLES
14250;14011;Aurseulles;AURSEULLES
14430;14012;Angerville;ANGERVILLE
14610;14014;Colomby-Anguerny;COLOMBY-ANGUERNY
14610;14015;Anisy;ANISY
14430;14016;Annebault;ANNEBAULT
14400;14019;Arganchy;ARGANCHY
14370;14020;Argences;ARGENCES
14117;14021;Arromanches-les-Bains;ARROMANCHES-LES-BAINS
14960;14022;Asnelles;ASNELLES
14710;14023;Asnières-en-Bessin;ASNIERES-EN-BESSIN
14640;14024;Auberville;AUBERVILLE
14700;14025;Aubigny;AUBIGNY
14250;14026;Audrieu;AUDRIEU
14260;14027;Les Monts d'Aunay;LES MONTS D'AUNAY
14770;14027;Les Monts d'Aunay;LES MONTS D'AUNAY
14280;14030;Authie;AUTHIE
14130;14032;Les Authieux-sur-Calonne;AUTHIEUX-SUR-CALONNE (LES)
14340;14033;Auvillars;AUVILLARS
14210;14034;Avenay;AVENAY
14490;14035;Balleroy-sur-Drôme;BALLEROY-SUR-DROME
14940;14036;Banneville-la-Campagne;BANNEVILLE-LA-CAMPAGNE
14260;14037;Malherbe-sur-Ajon;MALHERBE-SUR-AJON
14480;14038;Banville;BANVILLE
14220;14039;Barbery;BARBERY
14400;14040;Barbeville;BARBEVILLE
14600;14041;Barneville-la-Bertran;BARNEVILLE-LA-BERTRAN
14210;14042;Baron-sur-Odon;BARON-SUR-ODON
14620;14043;Barou-en-Auge;BAROU-EN-AUGE
14610;14044;Basly;BASLY
14670;14045;Basseneville;BASSENEVILLE
14860;14046;Bavent;BAVENT
14400;14047;Bayeux;BAYEUX
14480;14049;Bazenville;BAZENVILLE
14490;14050;La Bazoque;LA BAZOQUE
14620;14053;Beaumais;BEAUMAIS
14380;14054;Beaumesnil;BEAUMESNIL
14950;14055;Beaumont-en-Auge;BEAUMONT-EN-AUGE
14370;14057;Bellengreville;BELLENGREVILLE
14910;14059;Benerville-sur-Mer;BENERVILLE-SUR-MER
14970;14060;Bénouville;BENOUVILLE
14350;14061;Souleuvre en Bocage;SOULEUVRE EN BOCAGE
14260;14061;Souleuvre en Bocage;SOULEUVRE EN BOCAGE
14440;14062;Bény-sur-Mer;BENY-SUR-MER
14710;14063;Bernesq;BERNESQ
14170;14064;Bernières-d'Ailly;BERNIERES-D AILLY
14990;14066;Bernières-sur-Mer;BERNIERES-SUR-MER
14112;14068;Biéville-Beuville;BIEVILLE BEUVILLE
14100;14069;Beuvillers;BEUVILLERS
14430;14070;Beuvron-en-Auge;BEUVRON-EN AUGE
14550;14076;Blainville-sur-Orne;BLAINVILLE-SUR-ORNE
14130;14077;Blangy-le-Château;BLANGY-LE-CHATEAU
14400;14078;Blay;BLAY
14910;14079;Blonville-sur-Mer;BLONVILLE-SUR-MER
14690;14080;Le Bô;LE BO
14340;14082;La Boissière;LA BOISSIERE
14340;14083;Bonnebosq;BONNEBOSQ
14260;14084;Bonnemaison;BONNEMAISON
14130;14085;Bonneville-la-Louvet;BONNEVILLE-LA-LOUVET
14800;14086;Bonneville-sur-Touques;BONNEVILLE-SUR-TOUQUES
14700;14087;Bonnœil;BONNOEIL
14420;14088;Bons-Tassilly;BONS-TASSILLY
14210;14089;Bougy;BOUGY
14220;14090;Boulon;BOULON
14430;14091;Bourgeauville;BOURGEAUVILLE
14540;14092;Bourguébus;BOURGUEBUS
14430;14093;Branville;BRANVILLE
14260;14096;Brémoy;BREMOY
14190;14097;Bretteville-le-Rabet;BRETTEVILLE-LE-RABET
14210;14098;Thue et Mue;THUE ET MUE
14740;14098;Thue et Mue;THUE ET MUE
14250;14098;Thue et Mue;THUE ET MUE
14680;14100;Bretteville-sur-Laize;BRETTEVILLE-SUR-LAIZE
14760;14101;Bretteville-sur-Odon;BRETTEVILLE-SUR-ODON
14130;14102;Le Breuil-en-Auge;BREUIL-EN-AUGE (LE)
14330;14103;Le Breuil-en-Bessin;LE BREUIL-EN-BESSIN
14130;14104;Le Brévedent;BREVEDENT (LE)
14860;14106;Bréville-les-Monts;BREVILLE LES MONTS
14710;14107;Bricqueville;BRICQUEVILLE
14160;14110;Brucourt;BRUCOURT
14250;14111;Bucéels;BUCEELS
14190;14116;Le Bû-sur-Rouvres;LE BU-SUR-ROUVRES
14390;14117;Cabourg;CABOURG
14000;14118;Caen;CAEN
14630;14119;Cagny;CAGNY
14240;14120;Cahagnes;CAHAGNES
14490;14121;Cahagnolles;CAHAGNOLLES
14210;14122;La Caine;LA CAINE
14610;14123;Cairon;CAIRON
14230;14124;La Cambe;LA CAMBE
14610;14125;Cambes-en-Plaine;CAMBES-EN-PLAINE
14340;14126;Cambremer;CAMBREMER
14500;14127;Campagnolles;CAMPAGNOLLES
14490;14130;Campigny;CAMPIGNY
14800;14131;Canapville;CANAPVILLE
14230;14132;Canchy;CANCHY
14370;14134;Canteloup;CANTELOUP
14740;14135;Carcagny;CARCAGNY
14230;14136;Cardonville;CARDONVILLE
14650;14137;Carpiquet;CARPIQUET
14330;14138;Cartigny-l'Épinay;CARTIGNY-L EPINAY
14490;14140;Castillon;CASTILLON
14140;14141;Castillon-en-Auge;CASTILLON-EN-AUGE
14240;14143;Caumont-sur-Aure;CAUMONT-SUR-AURE
14190;14145;Cauvicourt;CAUVICOURT
14770;14146;Cauville;CAUVILLE
14290;14147;Cernay;CERNAY
14270;14149;Cesny-aux-Vignes;CESNY-AUX-VIGNES
14220;14150;Cesny-les-Sources;CESNY-LES-SOURCES
14250;14159;Chouain;CHOUAIN
14680;14160;Cintheaux;CINTHEAUX
14130;14161;Clarbec;CLARBEC
14570;14162;Clécy;CLECY
14370;14163;Cléville;CLEVILLE
14710;14165;Colleville-sur-Mer;COLLEVILLE-SUR-MER
14880;14166;Colleville-Montgomery;COLLEVILLE MONTGOMERY
14460;14167;Colombelles;COLOMBELLES
14710;14168;Colombières;COLOMBIERES
14480;14169;Colombiers-sur-Seulles;COLOMBIERS-SUR-SEULLES
14220;14171;Combray;COMBRAY
14520;14172;Commes;COMMES
14270;14173;Condé-sur-Ifs;CONDE-SUR-IFS
14110;14174;Condé-en-Normandie;CONDE-EN-NORMANDIE
14770;14174;Condé-en-Normandie;CONDE-EN-NORMANDIE
14400;14175;Condé-sur-Seulles;CONDE-SUR-SEULLES
14130;14177;Coquainvilliers;COQUAINVILLIERS
14100;14179;Cordebugle;CORDEBUGLE
14700;14180;Cordey;CORDEY
14123;14181;Cormelles-le-Royal;CORMELLES LE ROYAL
14240;14182;Cormolain;CORMOLAIN
14690;14183;Cossesseville;COSSESSEVILLE
14400;14184;Cottun;COTTUN
14130;14514;Pont-l'Évêque;COUDRAY-RABUT
14170;14190;Courcy;COURCY
14470;14191;Courseulles-sur-Mer;COURSEULLES-SUR-MER
14100;14193;Courtonne-la-Meurdrac;COURTONNE-LA-MEURDRAC
14290;14194;Courtonne-les-Deux-Églises;COURTONNE LES DEUX EGLISES
14260;14195;Courvaudon;COURVAUDON
14480;14196;Crépon;CREPON
14440;14197;Cresserons;CRESSERONS
14430;14198;Cresseveuille;CRESSEVEUILLE
14480;14200;Creully sur Seulles;CREULLY SUR SEULLES
14113;14202;Cricquebœuf;CRICQUEBOEUF
14430;14203;Cricqueville-en-Auge;CRICQUEVILLE-EN-AUGE
14450;14204;Cricqueville-en-Bessin;CRICQUEVILLE-EN-BESSIN
14250;14205;Cristot;CRISTOT
14620;14206;Crocy;CROCY
14220;14207;Croisilles;CROISILLES
14400;14209;Crouay;CROUAY
14220;14211;Culey-le-Patry;CULEY-LE-PATRY
14400;14214;Cussy;CUSSY
14840;14215;Cuverville;CUVERVILLE
14620;14216;Damblainville;DAMBLAINVILLE
14430;14218;Danestal;DANESTAL
14800;14220;Deauville;DEAUVILLE
14840;14221;Démouville;DEMOUVILLE
14690;14223;Le Détroit;LE DETROIT
14230;14224;Deux-Jumeaux;DEUX-JUMEAUX
14160;14225;Dives-sur-Mer;DIVES-SUR-MER
14220;14226;Donnay;DONNAY
14430;14227;Douville-en-Auge;DOUVILLE EN AUGE
14440;14228;Douvres-la-Délivrande;DOUVRES-LA-DELIVRANDE
14430;14229;Dozulé;DOZULE
14130;14230;Drubec;DRUBEC
14340;14231;Beaufour-Druval;BEAUFOUR DRUVAL
14250;14232;Ducy-Sainte-Marguerite;DUCY-STE-MARGUERITE
14250;14236;Ellon;ELLON
14630;14237;Émiéville;EMIEVILLE
14800;14238;Englesqueville-en-Auge;ENGLESQUEVILLE-EN-AUGE
14710;14239;Englesqueville-la-Percée;ENGLESQUEVILLE-LA-PERCEE
14170;14240;Épaney;EPANEY
14310;14241;Épinay-sur-Odon;EPINAY-SUR-ODON
14610;14242;Épron;EPRON
14600;14243;Équemauville;EQUEMAUVILLE
14700;14244;Eraines;ERAINES
14270;14245;Ernes;ERNES
14850;14246;Escoville;ESCOVILLE
14220;14248;Espins;ESPINS
14210;14249;Esquay-Notre-Dame;ESQUAY-NOTRE-DAME
14400;14250;Esquay-sur-Seulles;ESQUAY-SUR-SEULLES
14220;14251;Esson;ESSON
14190;14252;Estrées-la-Campagne;ESTREES-LA-CAMPAGNE
14930;14254;Éterville;ETERVILLE
14400;14256;Étréham;ETREHAM
14210;14257;Évrecy;EVRECY
14700;14258;Falaise;FALAISE
14100;14260;Fauguernon;FAUGUERNON
14130;14261;Le Faulq;FAULQ (LE)
14320;14266;Feuguerolles-Bully;FEUGUEROLLES-BULLY
14130;14269;Fierville-les-Parcs;FIERVILLE-LES-PARCS
14100;14270;Firfol;FIRFOL
14123;14271;Fleury-sur-Orne;FLEURY-SUR-ORNE
14710;14272;La Folie;LA FOLIE
14290;14273;La Folletière-Abenon;LA FOLLETIERE ABENON
14790;14274;Fontaine-Étoupefour;FONTAINE-ETOUPEFOUR
14610;14275;Fontaine-Henry;FONTAINE-HENRY
14190;14276;Fontaine-le-Pin;FONTAINE-LE-PIN
14320;14277;Fontenay-le-Marmion;FONTENAY-LE-MARMION
14250;14278;Fontenay-le-Pesnel;FONTENAY-LE-PESNEL
14340;14280;Formentin;FORMENTIN
14710;14281;Formigny La Bataille;FORMIGNY LA BATAILLE
14240;14282;Foulognes;FOULOGNES
14620;14283;Fourches;FOURCHES
14700;14284;Fourneaux-le-Val;FOURNEAUX-LE-VAL
14340;14285;Le Fournet;FOURNET (LE)
14600;14286;Fourneville;FOURNEVILLE
14630;14287;Frénouville;FRENOUVILLE
14480;14288;Le Fresne-Camilly;LE FRESNE CAMILLY
14700;14289;Fresné-la-Mère;FRESNE LA MERE
14680;14290;Fresney-le-Puceux;FRESNEY-LE-PUCEUX
14220;14291;Fresney-le-Vieux;FRESNEY-LE-VIEUX
14590;14293;Fumichon;FUMICHON
14210;14297;Gavrus;GAVRUS
14230;14298;Géfosse-Fontenay;GEFOSSE-FONTENAY
14600;14299;Genneville;GENNEVILLE
14430;14300;Gerrots;GERROTS
14730;14301;Giberville;GIBERVILLE
14950;14302;Glanville;GLANVILLE
14100;14303;Glos;GLOS
14600;14304;Gonneville-sur-Honfleur;GONNEVILLE-SUR-HONFLEUR
14510;14305;Gonneville-sur-Mer;GONNEVILLE-SUR-MER
14810;14306;Gonneville-en-Auge;GONNEVILLE-EN-AUGE
14430;14308;Goustranville;GOUSTRANVILLE
14680;14309;Gouvix;GOUVIX
14190;14310;Grainville-Langannerie;GRAINVILLE-LANGANNERIE
14210;14311;Grainville-sur-Odon;GRAINVILLE-SUR-ODON
14450;14312;Grandcamp-Maisy;GRANDCAMP-MAISY
14160;14316;Grangues;GRANGUES
14470;14318;Graye-sur-Mer;GRAYE-SUR-MER
14540;14319;Grentheville;GRENTHEVILLE
14220;14320;Grimbosq;GRIMBOSQ
14400;14322;Guéron;GUERON
14880;14325;Hermanville-sur-Mer;HERMANVILLE-SUR-MER
14100;14326;Hermival-les-Vaux;HERMIVAL-LES-VAUX
14200;14327;Hérouville-Saint-Clair;HEROUVILLE SAINT CLAIR
14850;14328;Hérouvillette;HEROUVILLETTE
14430;14329;Heuland;HEULAND
14700;14332;La Hoguette;LA HOGUETTE
14600;14333;Honfleur;HONFLEUR
14100;14334;L'Hôtellerie;L'HOTELLERIE
14430;14335;Hotot-en-Auge;HOTOT EN AUGE
14250;14336;Hottot-les-Bagues;HOTTOT LES BAGUES
14340;14337;La Houblonnière;LA HOUBLONNIERE
14510;14338;Houlgate;HOULGATE
14540;14538;Castine-en-Plaine;HUBERT-FOLIE
14123;14341;Ifs;IFS
14230;14342;Isigny-sur-Mer;ISIGNY-SUR-MER
14330;14342;Isigny-sur-Mer;ISIGNY-SUR-MER
14690;14343;Les Isles-Bardel;LES ISLES BARDEL
14670;14344;Janville;JANVILLE
14170;14345;Jort;JORT
14250;14346;Juaye-Mondaye;JUAYE-MONDAYE
14260;14347;Dialan sur Chaîne;DIALAN SUR CHAINE
14250;14348;Juvigny-sur-Seulles;JUVIGNY-SUR-SEULLES
14320;14349;Laize-Clinchamps;LAIZE-CLINCHAMPS
14380;14352;Landelles-et-Coupigny;LANDELLES-ET-COUPIGNY
14310;14353;Landes-sur-Ajon;LANDES-SUR-AJON
14830;14354;Langrune-sur-Mer;LANGRUNE-SUR-MER
14480;14355;Ponts sur Seulles;PONTS SUR SEULLES
14770;14357;Terres de Druance;TERRES DE DRUANCE
14340;14358;Léaupartie;LEAUPARTIE
14700;14360;Leffard;LEFFARD
14140;14362;Lessard-et-le-Chêne;LESSARD-ET-LE-CHENE
14250;14364;Lingèvres;LINGEVRES
14780;14365;Lion-sur-Mer;LION-SUR-MER
14100;14366;Lisieux;LISIEUX
14330;14367;Lison;LISON
14140;14368;Lisores;LISORES
14490;14369;Litteau;LITTEAU
14330;14370;Le Molay-Littry;LE MOLAY LITTRY
14140;14371;Livarot-Pays-d'Auge;LIVAROT-PAYS-D'AUGE
14290;14371;Livarot-Pays-d'Auge;LIVAROT-PAYS-D'AUGE
14240;14374;Les Loges;LES LOGES
14700;14375;Les Loges-Saulces;LES LOGES SAULCES
14400;14377;Longues-sur-Mer;LONGUES-SUR-MER
14230;14378;Longueville;LONGUEVILLE
14310;14379;Longvillers;LONGVILLERS
