CP;INSEE;Nom min;Nom Maj
14250;14380;Loucelles;LOUCELLES
14170;14381;Louvagny;LOUVAGNY
14111;14383;Louvigny;LOUVIGNY
14530;14384;Luc-sur-Mer;LUC-SUR-MER
14400;14385;Magny-en-Bessin;MAGNY EN BESSIN
14310;14389;Maisoncelles-Pelvey;MAISONCELLES-PELVEY
14210;14390;Maisoncelles-sur-Ajon;MAISONCELLES-SUR-AJON
14400;14391;Maisons;MAISONS
14210;14393;Maizet;MAIZET
14190;14394;Maizières;MAIZIERES
14930;14396;Maltot;MALTOT
14710;14397;Mandeville-en-Bessin;MANDEVILLE-EN-BESSIN
14340;14398;Manerbe;MANERBE
14130;14399;Manneville-la-Pipard;MANNEVILLE LA PIPARD
14400;14400;Le Manoir;LE MANOIR
14117;14401;Manvieux;MANVIEUX
14620;14402;Le Marais-la-Chapelle;MARAIS-LA-CHAPELLE (LE)
14100;14403;Marolles;MAROLLES
14220;14404;Martainville;MARTAINVILLE
14700;14405;Martigny-sur-l'Ante;MARTIGNY-SUR-L ANTE
14740;14406;Moulins en Bessin;MOULINS EN BESSIN
14480;14406;Moulins en Bessin;MOULINS EN BESSIN
14920;14407;Mathieu;MATHIEU
14320;14408;May-sur-Orne;MAY-SUR-ORNE
14810;14409;Merville-Franceville-Plage;MERVILLE FRANCEVILLE
14370;14410;Méry-Bissières-en-Auge;MERY-BISSIERES-EN-AUGE
14220;14411;Meslay;MESLAY
14260;14412;Le Mesnil-au-Grain;MESNIL-AU-GRAIN (LE)
14100;14419;Le Mesnil-Eudes;LE MESNIL EUDES
14100;14421;Le Mesnil-Guillaume;LE MESNIL GUILLAUME
14380;14424;Le Mesnil-Robert;LE MESNIL-ROBERT
14140;14425;Le Mesnil-Simon;LE MESNIL SIMON
14130;14426;Le Mesnil-sur-Blangy;MESNIL-SUR-BLANGY (LE)
14690;14427;Le Mesnil-Villement;MESNIL-VILLEMENT (LE)
14960;14430;Meuvaines;MEUVAINES
14270;14431;Mézidon Vallée d'Auge;MEZIDON VALLEE D'AUGE
14140;14431;Mézidon Vallée d'Auge;MEZIDON VALLEE D'AUGE
14340;14431;Mézidon Vallée d'Auge;MEZIDON VALLEE D'AUGE
14370;14431;Mézidon Vallée d'Auge;MEZIDON VALLEE D'AUGE
14100;14435;Les Monceaux;LES MONCEAUX
14400;14436;Monceaux-en-Bessin;MONCEAUX-EN-BESSIN
14120;14437;Mondeville;MONDEVILLE
14210;14438;Mondrainville;MONDRAINVILLE
14230;14439;Monfréville;MONFREVILLE
14490;14445;Montfiquet;MONTFIQUET
14210;14446;Montigny;MONTIGNY
14340;14448;Montreuil-en-Auge;MONTREUIL-EN-AUGE
14310;14449;Monts-en-Bessin;MONTS-EN-BESSIN
14620;14452;Morteaux-Coulibœuf;MORTEAUX-COULIBOEUF
14400;14453;Mosles;MOSLES
14790;14454;Mouen;MOUEN
14220;14455;Moulines;MOULINES
14370;14456;Moult-Chicheboville;MOULT-CHICHEBOVILLE
14620;14457;Les Moutiers-en-Auge;MOUTIERS-EN-AUGE (LES)
14220;14458;Les Moutiers-en-Cinglais;MOUTIERS-EN-CINGLAIS (LES)
14590;14460;Moyaux;MOYAUX
14220;14461;Mutrécy;MUTRECY
14400;14465;Nonant;NONANT
14100;14466;Norolles;NOROLLES
14700;14467;Noron-l'Abbaye;NORON-L ABBAYE
14490;14468;Noron-la-Poterie;NORON-LA-POTERIE
14620;14469;Norrey-en-Auge;NORREY-EN-AUGE
14340;14473;Notre-Dame-de-Livaye;NOTRE-DAME-DE-LIVAYE
14340;14474;Notre-Dame-d'Estrées-Corbon;NOTRE-DAME-D ESTREES-CORBON
14210;14475;Val d'Arry;VAL D'ARRY
14310;14475;Val d'Arry;VAL D'ARRY
14170;14476;Olendon;OLENDON
14290;14478;Orbec;ORBEC
14230;14480;Osmanville;OSMANVILLE
14270;14482;Ouézy;OUEZY
14220;14483;Ouffières;OUFFIERES
14590;14484;Ouilly-du-Houley;OUILLY-DU-HOULEY
14190;14486;Ouilly-le-Tesson;OUILLY-LE-TESSON
14100;14487;Ouilly-le-Vicomte;OUILLY-LE-VICOMTE
14150;14488;Ouistreham;OUISTREHAM
14310;14491;Parfouru-sur-Odon;PARFOURU-SUR-ODON
14600;14492;Pennedepie;PENNEDEPIE
14160;14494;Périers-en-Auge;PERIERS-EN-AUGE
14112;14495;Périers-sur-le-Dan;PERIERS-SUR-LE-DAN
14770;14496;Périgny;PERIGNY
14170;14497;Perrières;PERRIERES
14700;14498;Pertheville-Ners;PERTHEVILLE-NERS
14390;14499;Petiville;PETIVILLE
14130;14500;Pierrefitte-en-Auge;PIERREFITTE-EN-AUGE
14690;14501;Pierrefitte-en-Cinglais;PIERREFITTE-EN-CINGLAIS
14690;14502;Pierrepont;PIERREPONT
14590;14504;Le Pin;LE PIN
14490;14506;Planquery;PLANQUERY
14440;14509;Plumetot;PLUMETOT
14690;14510;La Pommeraye;POMMERAYE (LA)
14380;14511;Pont-Bellanger;PONT-BELLANGER
14110;14512;Pontécoulant;PONTECOULANT
14520;14515;Port-en-Bessin-Huppain;PORT-EN-BESSIN HUPPAIN
14420;14516;Potigny;POTIGNY
14210;14519;Préaux-Bocage;PREAUX-BOCAGE
14340;14520;Le Pré-d'Auge;LE PRE D'AUGE
14140;14522;Prêtreville;PRETREVILLE
14430;14524;Putot-en-Auge;PUTOT-EN-AUGE
14270;14527;Belle Vie en Auge;BELLE VIE EN AUGE
14340;14527;Belle Vie en Auge;BELLE VIE EN AUGE
14130;14528;Quetteville;QUETTEVILLE
14400;14529;Ranchy;RANCHY
14860;14530;Ranville;RANVILLE
14690;14531;Rapilly;RAPILLY
14340;14533;Repentigny;REPENTIGNY
14130;14534;Reux;REUX
14470;14535;Reviers;REVIERS
14600;14536;La Rivière-Saint-Sauveur;RIVIERE-SAINT-SAUVEUR (LA)
14100;14540;Rocques;ROCQUES
14340;14541;La Roque-Baignard;ROQUE-BAIGNARD (LA)
14740;14542;Rosel;ROSEL
14980;14543;Rots;ROTS
14740;14543;Rots;ROTS
14190;14546;Rouvres;ROUVRES
14710;14547;Rubercy;RUBERCY
14340;14550;Rumesnil;RUMESNIL
14400;14552;Ryes;RYES
14540;14554;Le Castelet;LE CASTELET
14130;14555;Saint-André-d'Hébertot;SAINT-ANDRE-D HEBERTOT
14320;14556;Saint-André-sur-Orne;SAINT-ANDRE-SUR-ORNE
14800;14557;Saint-Arnoult;SAINT-ARNOULT
14970;14558;Saint-Aubin-d'Arquenay;SAINT-AUBIN-D ARQUENAY
14380;14559;Saint-Aubin-des-Bois;SAINT-AUBIN-DES-BOIS
14750;14562;Saint-Aubin-sur-Mer;SAINT-AUBIN-SUR-MER
14130;14563;Saint-Benoît-d'Hébertot;SAINT-BENOIT-D HEBERTOT
14960;14565;Saint-Côme-de-Fresné;SAINT-COME-DE-FRESNE
14280;14566;Saint-Contest;SAINT-CONTEST
14480;14569;Sainte-Croix-sur-Mer;SAINTE-CROIX-SUR-MER
14290;14570;Valorbiquet;VALORBIQUET
14100;14571;Saint-Denis-de-Mailloc;SAINT-DENIS-DE-MAILLOC
14110;14572;Saint-Denis-de-Méré;SAINT-DENIS-DE-MERE
14100;14574;Saint-Désir;SAINT-DESIR
14950;14575;Saint-Étienne-la-Thillaye;SAINT-ETIENNE-LA-THILLAYE
14140;14576;Val-de-Vie;VAL-DE-VIE
14130;14578;Saint-Gatien-des-Bois;SAINT-GATIEN-DES-BOIS
14260;14579;Seulline;SEULLINE
14310;14579;Seulline;SEULLINE
14100;14582;Saint-Germain-de-Livet;SAINT-GERMAIN-DE-LIVET
14230;14586;Saint-Germain-du-Pert;SAINT-GERMAIN-DU-PERT
14280;14587;Saint-Germain-la-Blanche-Herbe;ST GERMAIN LA BLANCHE HERB
14700;14588;Saint-Germain-Langot;SAINT-GERMAIN-LANGOT
14190;14589;Saint-Germain-le-Vasson;SAINT-GERMAIN-LE-VASSON
14240;14590;Sainte-Honorine-de-Ducy;SAINTE-HONORINE-DE-DUCY
14520;14591;Aure sur Mer;AURE SUR MER
14210;14592;Sainte-Honorine-du-Fay;SAINTE-HONORINE-DU-FAY
14130;14593;Saint-Hymer;SAINT-HYMER
14100;14595;Saint-Jean-de-Livet;SAINT-JEAN-DE-LIVET
14430;14598;Saint-Jouin;SAINT-JOUIN
14130;14601;Saint-Julien-sur-Calonne;SAINT-JULIEN-SUR-CALONNE
14570;14602;Saint-Lambert;SAINT-LAMBERT
14220;14603;Saint-Laurent-de-Condel;SAINT-LAURENT-DE-CONDEL
14710;14605;Saint-Laurent-sur-Mer;SAINT-LAURENT-SUR-MER
14430;14606;Saint-Léger-Dubosq;SAINT-LEGER-DUBOSQ
14310;14607;Saint-Louet-sur-Seulles;SAINT-LOUET-SUR-SEULLES
14400;14609;Saint-Loup-Hors;SAINT-LOUP-HORS
14740;14610;Saint-Manvieu-Norrey;SAINT-MANVIEU NORREY
14330;14613;Saint-Marcouf;SAINT-MARCOUF-DU-ROCHY
14330;14614;Sainte-Marguerite-d'Elle;SAINTE-MARGUERITE-D'ELLE
14380;14619;Sainte-Marie-Outre-l'Eau;SAINTE-MARIE-OUTRE-L EAU
14130;14620;Saint-Martin-aux-Chartrains;ST MARTIN AUX CHARTRAINS
14290;14621;Saint-Martin-de-Bienfaite-la-Cressonnière;ST MARTIN DE BIENFAITE
14710;14622;Saint-Martin-de-Blagny;SAINT-MARTIN-DE-BLAGNY
14320;14623;Saint-Martin-de-Fontenay;SAINT-MARTIN-DE-FONTENAY
14100;14625;Saint-Martin-de-la-Lieue;SAINT-MARTIN-DE-LA-LIEUE
14100;14626;Saint-Martin-de-Mailloc;SAINT-MARTIN-DE-MAILLOC
14700;14627;Saint-Martin-de-Mieux;SAINT-MARTIN-DE-MIEUX
14400;14630;Saint-Martin-des-Entrées;SAINT-MARTIN-DES-ENTREES
14220;14635;Saint-Omer;SAINT-OMER
14670;14637;Saint-Ouen-du-Mesnil-Oger;SAINT-OUEN-DU-MESNIL-OGER
14340;14639;Saint-Ouen-le-Pin;SAINT-OUEN-LE-PIN
14670;14640;Saint-Pair;SAINT-PAIR
14490;14643;Saint-Paul-du-Vernay;SAINT-PAUL-DU-VERNAY
14130;14644;Saint-Philbert-des-Champs;SAINT-PHILBERT-DES-CHAMPS
14950;14645;Saint-Pierre-Azif;SAINT-PIERRE-AZIF
14700;14646;Saint-Pierre-Canivet;SAINT-PIERRE-CANIVET
14100;14648;Saint-Pierre-des-Ifs;SAINT-PIERRE-DES-IFS
14700;14649;Saint-Pierre-du-Bû;SAINT-PIERRE-DU-BU
14260;14650;Saint-Pierre-du-Fresne;SAINT-PIERRE-DU-FRESNE
14670;14651;Saint-Pierre-du-Jonquet;SAINT-PIERRE-DU-JONQUET
14450;14652;Saint-Pierre-du-Mont;SAINT-PIERRE-DU-MONT
14170;14654;Saint-Pierre-en-Auge;SAINT-PIERRE-EN-AUGE
14140;14654;Saint-Pierre-en-Auge;SAINT-PIERRE-EN-AUGE
14570;14656;Saint-Rémy;SAINT-REMY
14670;14657;Saint-Samson;SAINT-SAMSON
14380;14658;Noues de Sienne;NOUES DE SIENNE
14190;14659;Saint-Sylvain;SAINT-SYLVAIN
14640;14660;Saint-Vaast-en-Auge;SAINT-VAAST-EN-AUGE
14250;14661;Saint-Vaast-sur-Seulles;SAINT-VAAST-SUR-SEULLES
14400;14663;Saint-Vigor-le-Grand;SAINT-VIGOR-LE-GRAND
14240;14664;Sallen;SALLEN
14121;14665;Sallenelles;SALLENELLES
14330;14667;Saon;SAON
14330;14668;Saonnet;SAONNET
14170;14669;Sassy;SASSY
14240;14672;Val de Drôme;VAL DE DROME
14350;14672;Val de Drôme;VAL DE DROME
14190;14674;Soignolles;SOIGNOLLES
14540;14675;Soliers;SOLIERS
14400;14676;Sommervieu;SOMMERVIEU
14700;14677;Soulangy;SOULANGY
14420;14678;Soumont-Saint-Quentin;SOUMONT-SAINT-QUENTIN
14400;14679;Subles;SUBLES
14400;14680;Sully;SULLY
14710;14681;Surrain;SURRAIN
14130;14682;Surville;SURVILLE
14250;14684;Tessel;TESSEL
14610;14685;Thaon;THAON
14130;14687;Le Theil-en-Auge;THEIL-EN-AUGE (LE)
14220;14689;Le Hom;LE HOM
14250;14692;Tilly-sur-Seulles;TILLY-SUR-SEULLES
14130;14694;Le Torquesne;TORQUESNE (LE)
14940;14698;Touffréville;TOUFFREVILLE
14800;14699;Touques;TOUQUES
14400;14700;Tour-en-Bessin;TOUR-EN-BESSIN
14800;14701;Tourgéville;TOURGEVILLE
14330;14705;Tournières;TOURNIERES
14130;14706;Tourville-en-Auge;TOURVILLE-EN-AUGE
14210;14707;Tourville-sur-Odon;TOURVILLE-SUR-ODON
14310;14708;Tracy-Bocage;TRACY-BOCAGE
14117;14709;Tracy-sur-Mer;TRACY-SUR-MER
14690;14710;Tréprel;TREPREL
14710;14711;Trévières;TREVIERES
14670;14712;Troarn;TROARN
14940;14712;Sannerville;SANNERVILLE
14210;14713;Montillières-sur-Orne;MONTILLIERES-SUR-ORNE
14490;14714;Le Tronquay;LE TRONQUAY
14360;14715;Trouville-sur-Mer;TROUVILLE-SUR-MER
14490;14716;Trungy;TRUNGY
14190;14719;Urville;URVILLE
14420;14720;Ussy;USSY
14210;14721;Vacognes-Neuilly;VACOGNES NEUILLY
14340;14723;Valsemé;VALSEME
14390;14724;Varaville;VARAVILLE
14350;14726;Valdallière;VALDALLIERE
14410;14726;Valdallière;VALDALLIERE
14400;14728;Vaucelles;VAUCELLES
14800;14731;Vauville;VAUVILLE
14400;14732;Vaux-sur-Aure;VAUX-SUR-AURE
14400;14733;Vaux-sur-Seulles;VAUX-SUR-SEULLES
14250;14734;Vendes;VENDES
14170;14735;Vendeuvre;VENDEUVRE
14700;14737;Versainville;VERSAINVILLE
14790;14738;Verson;VERSON
14114;14739;Ver-sur-Mer;VER-SUR-MER
14290;14740;La Vespière-Friardel;LA VESPIERE-FRIARDEL
14570;14741;Le Vey;LE VEY
14170;14742;Vicques;VICQUES
14430;14743;Victot-Pontfol;VICTOT-PONTFOL
14400;14744;Vienne-en-Bessin;VIENNE-EN-BESSIN
14710;14745;Vierville-sur-Mer;VIERVILLE-SUR-MER
14930;14747;Vieux;VIEUX
14130;14748;Vieux-Bourg;VIEUX BOURG
14700;14751;Vignats;VIGNATS
14310;14752;Villers-Bocage;VILLERS-BOCAGE
14420;14753;Villers-Canivet;VILLERS-CANIVET
14640;14754;Villers-sur-Mer;VILLERS-SUR-MER
14113;14755;Villerville;VILLERVILLE
14570;14756;La Villette;LA VILLETTE
14610;14758;Villons-les-Buissons;VILLONS-LES-BUISSONS
14700;14759;Villy-lez-Falaise;VILLY-LEZ-FALAISE
14310;14760;Villy-Bocage;VILLY-BOCAGE
14370;14761;Vimont;VIMONT
14500;14762;Vire Normandie;VIRE NORMANDIE
14690;14764;Pont-d'Ouilly;PONT-D OUILLY
