web-scraper-order,web-scraper-start-url,title,iogo-src,link,resume
"1641968953-11","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","CHERCHEMONNID.COM","userfiles/contact/contact_81/photos/ChercheMonNidRVB-02-2-300x225.png?width=180","https://www.cherchemonnid.com/","Nous permettons aux personnes en recherche d’un bien immobilier (achat ou location) de pouvoir contacter TOUS les professionnels d’un secteur géographique (ville, quartier, rue) en une seule démarche afin de recevoir des propositions SUR MESURE et de couvrir l’intégralité du marché. Et aux professionnels de pouvoir recevoir toutes les recherches de son secteur et d’y répondre."
"1641968953-20","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","E-COMMERCE NATION","userfiles/contact/contact_84/photos/Avatar_ECN.png?width=180","https://www.ecommerce-nation.fr/","Bienvenue au sein de la 1ère communauté e-commerce en France ! Retrouvez sur notre blog e-commerce conseils, guides, infographies, vidéos, webinaires."
"1641968953-16","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","DEJAMOBILE","userfiles/contact/contact_83/photos/t__l__chargement__1_.png?width=180","https://www.dejamobile.fr/","Dejamobile est une Fintech spécialisée dans les services transactionnels mobiles pour le paiement, le transport et le commerce."
"1641968953-12","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","CONSCIENCE ROBOTICS","userfiles/contact/contact_118/photos/Conscience_Logos-03-284x300.png?width=180","https://www.conscience-robotics.com/","Conscience Robotics propose un système clé-en-main s’installant facilement sur tout type de robots: humanoïdes, volants ou à roues. Ce système intègre une Intelligence Artificielle unique permettant aux robots d’être autonomes et d’utiliser automatiquement tout le potentiel de leurs capacités physiques. Le robot développe et améliore continuellement ses propres solutions : se déplacer, activer un interrupteur, ouvrir une porte, fermer une fenêtre, apporter un objet…"
"1641968953-32","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","LIMMAO","userfiles/contact/contact_135/photos/limmao.png?width=180","https://www.limmao.fr/","La garantie d’accéder à l’ensemble des offres du marché, anonymement, rapidement, gratuitement et aux meilleurs prix. Limmao se fait le porte voix de votre recherche auprès des promoteurs immobiliers et vous conseille sur l'offre à retenir."
"1641968953-56","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","UNITED BIOMETRIC","userfiles/contact/contact_200/photos/logo_unitedbiometrics.png?width=180","https://unitedbiometrics.com/","United Biometrics est une jeune entreprise innovante qui propose une plateforme d’authentification multi biométrique pour la sécurisation des transactions financières et des applications informatiques vitales."
"1641968953-34","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","LOOP DEE SCIENCE","userfiles/contact/contact_166/photos/logo_loopdeescience.png?width=180","http://www.loopdeescience.com/",""
"1641968953-8","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","Bliwe","userfiles/contact/contact_171/photos/bliwe.png?width=180","http://www.bliwe.com","BLIWE répond aux besoins croissants des clients/visiteurs : « se connecter sur Internet depuis les lieux publics ». La taille des écrans des smartphone n’est pas adapté à tous les services connectés. Bliwe propose des surfaces tactiles de très grandes tailles afin de proposer un nouveau type d’expérience digitale. Leur murs tactiles, directement connecté sur le Cloud (synchronisation en temps réel), sont destinés aux espaces publics."
"1641968953-42","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","OPHTIMALIA","userfiles/contact/contact_97/photos/t__l__chargement__3_.png?width=180","http://www.ophtimalia-medical.fr/?lang=fr","Ophtimalia startup spécialisée dans le développement de dispositifs médicaux électroniques dédiés à l’ophtalmologie ."
"1641968953-61","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","WOMBEE","userfiles/contact/contact_110/photos/t__l__chargement__4_.jpg?width=180","https://www.wombee.com/","Wombee, application géolocalisée pour rencontrer du monde. Wombee vous permet de découvrir instantanément qui se trouve autour de vous !"
"1641968953-22","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","ERGOMEUBLE","userfiles/contact/contact_113/photos/cropped-Logo-Ergo-3-512-p.png?width=180","https://ergomeuble.com/","Ce rangement ergonomique amène à la hauteur de son utilisateur le tiroir auquel il souhaite accéder."
"1641968953-2","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","/E/","userfiles/contact/contact_116/photos/logo-noir_Plan-de-travail-1.png?width=180","https://e.foundation/","Système d'exploitation mobile open source."
"[phone]-44","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","Qwarry","userfiles/contact/contact_173/photos/qwarry.png?width=180","https://qwarry.com/fr/","Qwarry propose la 1ère technologie d’analyse et de ciblage publicitaire sémantique qui ne collecte ni cookie ni data utilisateur. Ils révolutionnent l’analyse et le ciblage publicitaire en ne récoltant aucune données privées, ils s'intéressent seulement au contenu des pages visitées."
"1641968953-43","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","PRODEO","userfiles/contact/contact_126/photos/Prodeo.png?width=180","http://www.prod-eo.com/","PRODEO offre agilité et réactivité en assistant l’industriel dans l’analyse de ses besoins et en l’accompagnant dans la mise en oeuvre de solutions technologiques innovantes, co-construites et rapidement déployables. PRODEO a pour ambition d’être un vecteur majeur de compétitivité et de s’inscrire dans l’élévation des territoires."
"1641968953-36","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","MOHO","userfiles/contact/contact_92/photos/t__l__chargement__1_.jpg?width=180","http://www.moho.co","Located in the heart of Normandy, the MoHo Collider will be a 7.500 m2 acceleration space where researchers, students, companies, startups and citizens from all over the world will work together to develop concrete solutions and foster innovation."
"1641968953-60","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","WEKTOO","userfiles/contact/contact_109/photos/t__l__chargement__6_.png?width=180","https://www.wektoo.com/","La solution WEKTOO permet aux acteurs de la grande distribution de mieux gérer au quotidien leurs produits arrivant à date de péremption. Grâce au couplage d’un logiciel sur PC et d’une application sur terminal portable, les collaborateurs visualisent quotidiennement et en un clin d’œil la liste pertinente des produits à vérifier. Un outil malin pour gagner en productivité et limiter les pertes."
"1641968953-29","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","KANTA","userfiles/contact/contact_185/photos/KANTA.jpg?width=180","https://kanta.fr/","Kanta est une solution web destinée aux experts-comptables. Cette solution permet d'acommpagner les experts-comptables dans leurs obligations en matière de lutte anti-blanchiment (LAB)."
"1641968953-30","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","LE CARTEL","userfiles/contact/contact_120/photos/cicYSDLF_400x400.png?width=180","https://lecartel.red/","La volonté d’un ADN collectif pour une aventure unique a fait naître Le Cartel, le réseau d’entreprises du digital Normand, qui propose à la fois l’accompagnement humain et les technologies indispensables pour s’adapter à notre monde en pleine transition."
"1641968953-28","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","ITEKUBE","userfiles/contact/contact_87/photos/t__l__chargement__2_.png?width=180","www.itekube.com/fr","Interfaces tactiles hautes performances !"
"1641968953-19","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","CityKomi","userfiles/contact/contact_219/photos/CityKomi-Logo-CMJN-Final.jpg?width=180","null","CITYKOMI® - LE BOUCHE À OREILLE NUMÉRIQUE"
"1641968953-50","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","SOYHUCE","userfiles/contact/contact_102/photos/logo-soyhuce-web-couleur.png?width=180","https://soyhuce.fr/","SOYHUCE, tech studio de nouvelle génération, abrite un studio de R&D en algorithmie et data, une agence d’édition de logiciels et de conseil avec une forte expertise en UX Design. Nous accompagnons les entreprises, industries et collectivités dans leurs problématiques globales liées aux enjeux du numérique et de leur transformation digitale."
"1641968953-17","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","DEMAND SIDE INSTRUMENTS","userfiles/contact/contact_122/photos/RK8U0oKN_400x400.png?width=180","https://www.dsinstruments.fr/","DEMAND SIDE INSTRUMENTS propose une innovation de service Machine-to-Machine (M2M) permettant la création rapide d’objets connectés dédiés à la préservation des ressources naturelles et à la gestion de l’énergie. Les innovations technologiques mises en œuvre permettent de transformer des actionneurs existants en objets « intelligents » et de les connecter en réutilisant le réseau FM."
"1641968953-54","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","TEKUUP","userfiles/contact/contact_106/photos/t__l__chargement__3_.jpg?width=180","https://www.tekuup.com/","We are here to Guide Your High Tech activities up during critical steps of their development, strengthening Your Innovation with years of experience in Business Development"
"1641968953-37","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","MOMENT TECH","userfiles/contact/contact_93/photos/mmtt-logo.png?width=180","https://mmtt.fr/","La société MomentTech, acteur expert de la révolution numérique des Télécommunications, contribue aujourd’hui à la transformation numérique des Métiers. Cette jeune startup caennaise met au point deux solutions logicielles."
"1641968953-10","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","CAHEM","userfiles/contact/contact_80/photos/Cahem_LogoOffi_NomComplet_CMJN.jpg?width=180","https://www.cahem.eu/","Cahem, Parc de réalité virtuelle thématisé"
"1641968953-27","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","IDETHIC","userfiles/contact/contact_199/photos/Logo_idethic.jpg?width=180","https://www.idethic.com/","Une nouvelle conception de l'identité numérique à découvrir prochainement."
"1641968953-9","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","BODYCAP MEDICAL","userfiles/contact/contact_79/photos/logo-en__1_.jpg?width=180","http://www.bodycap-medical.com/fr/","Bodycap développe des solutions innovantes, favorisant les nouveaux usages et se place au service des acteurs du monde de la santé et du bien-être."
"1641968953-58","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","VRV PROD","userfiles/contact/contact_108/photos/VRV-Prod.png?width=180","https://vrvprod.fr/","VRV Prod est une Agence de Production de Vidéos à 360°, diffusion de vidéos 360° en live, recherche et développement d’innovations dans le domaine de la réalité virtuelle, visites virtuelles à 360° immersives grâce à leurs diffusions dans les casques de réalité virtuelle."
"1641968953-39","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","NEURALLYS","userfiles/contact/contact_95/photos/0.png?width=180","http://www.neurallys.com/","Neurallys développe un dispositif médical mini invasif communicant qui permettra aux patients de s’autodiagnostiquer en cas de symptômes (migraines, nausées…) pouvant laisser penser à un potentiel dysfonctionnement de la dérivation (DVP) ou tout autre problème de pression intracrânienne (surdrainage…)"
"1641968953-53","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","SUPPLYWEB","userfiles/contact/contact_105/photos/gt1lOYte_400x400.png?width=180","www.supplyweb.fr/","La plateforme logistique e-commerce Supplyweb permet d'externaliser votre logistique sereinement. Vous disposerez d'une solution logistique transparente."
"1641968953-25","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","FORLABS","userfiles/contact/contact_137/photos/forlabs.png?width=180","https://forlabs.fr/","Agence de conseil et de réalisation dans le développement Web, avec qui vous transformerez vos idées en réalité fonctionnelle et ce tout en agilité !"
"1641968953-1","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","AXEOS","userfiles/contact/contact_212/photos/AXEOS_LOGO_-_FOND_BLANC.jpg?width=180","https://www.axeos.net/","AXEOS a pour ambition d'accroitre la valeur des espaces de ses clients."
"1641968953-59","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","WEBBEL","userfiles/contact/contact_133/photos/webbel.png?width=180","https://webbel-entreprise.com/","Agence de gestion de contenu et optimisation de référencement naturel."
"1641968953-5","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","ACTIVITOUR","userfiles/contact/contact_77/photos/activitour2.png?width=180","https://www.activitour.fr/","Applications et services touristiques à destination des Hôteliers & hébergeurs, prestataires d'activités et offices de tourisme."
"1641968953-14","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","DATEXIM","userfiles/contact/contact_134/photos/datexim.png?width=180","https://www.datexim.com/fr/","Datexim est spécialisée dans les solutions de télépathologie et d’aide au diagnostic en cytologie, notamment dans le dépistage du cancer du col de l’utérus, basées sur l’intelligence artificielle."
"1641968953-24","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","EYYE","userfiles/contact/contact_85/photos/eyye.png?width=180","https://www.eyye.fr/","Nous concevons des applications mobiles sur un modèle technique innovant et accessible qui propose des fonctionnalités astucieuses et une interface d’administration intuitive. Vous créez votre application évolutive pour un coût très «budget friendly» !"
"1641968953-51","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","STARNAV","userfiles/contact/contact_103/photos/05Y7FqCG_400x400.jpg?width=180","https://www.starnav.fr/site/fr/home/","STARNAV est le spécialiste de l’extraction de données géométriques à partir d’images. Nos savoir-faire apportent des solutions algorithmiques originales, précises, rapides, adaptées à vos besoins spécifiques et produisent des résultats de très haute performance."
"1641968953-26","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","Ganapati","userfiles/contact/contact_172/photos/ganapati__1_.png?width=180","https://ganapati.fr/","Ganapati est un organisme de formation national basé en Normandie et référencé au datadock. Son objectif est de mettre en relation les entreprises et les formateurs indépendants dans tous les domaines confondus grâce à une plateforme digitale disponible partout."
"1641968953-41","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","OP2LYSIS","userfiles/contact/contact_119/photos/op2lysis.png?width=180","http://www.op2lysis.com/","Une startup en Biotechnologie qui développe le premier traitement médicamenteux de l’accident vasculaire cérébral (AVC) hémorragique, la forme d’AVC la plus sévère."
"1641968953-57","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","URBEST","userfiles/contact/contact_121/photos/0__2_.png?width=180","https://www.urbest.io/","Urbest améliore votre relation avec votre bâtiment en apportant communication, transparence et efficacité aux occupants, propriétaires et prestataires."
"1641968953-52","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","STORIGIN","userfiles/contact/contact_104/photos/t__l__chargement.png?width=180","https://www.storigin.fr/","STORIGIN est un jeu de rôle féérique et familial à visée pédagogique sur tablette tactile, contrôlé à l’aide d’une véritable baguette magique !"
"1641968953-49","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","SINAY","userfiles/contact/contact_100/photos/0.jpg?width=180","https://www.sinay.fr/","SINAY répond aux besoins de ses clients en offrant des prestations de services dans le domaine des études d’impact environnemental, de l’acoustique sous-marine, de l’halieutique, de la géophysique et de la géotechnique"
"1641968953-21","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","EP Digital","userfiles/contact/contact_188/photos/EP_Digital.jpg?width=180","https://epdigital.fr/","EP Digital est une agence web spécialisée dans la création de site web vitrine et e-commerce sur mesure, audit de site, référencement (SEO), stratégie de communication et stratégie digitale."
"1641968953-46","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","ROBORATIVE","userfiles/contact/contact_98/photos/5b8bb2b93b017558267127.jpg?width=180","https://roborative.com/","La proposition de valeur de ROBORATIVE : Vous accompagner dans vos projets de robotisation et mettre en pratique le potentiel de la robotique collaborative."
"1641968953-15","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","DEALER DE COQUE","userfiles/contact/contact_82/photos/t__l__chargement.jpg?width=180","https://www.dealerdecoque.fr/","Startup spécialisée dans la fabrication de coques de téléphones portables personnalisables made in France."
"1641968953-47","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","SANIPASS SOLUTIONS","userfiles/contact/contact_207/photos/SANIPASSSOLUTIONSLOGOWEB.png?width=180","https://www.sanipass-solutions.fr/","Solution innovante pour faciliter la vérification des PASS Sanitaires"
"1641968953-13","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","DANS MA CULOTTE","userfiles/contact/contact_117/photos/dmc9.jpg?width=180","https://dansmaculotte.com/fr/","Dans Ma Culotte révolutionne la vie intime des femmes avec des produits chics et sains."
"1641968953-7","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","BITCOIN AVENUE","userfiles/contact/contact_78/photos/rCZTAI72_400x400.jpg?width=180","https://www.bitcoin-avenue.com/","Bitcoin Avenue, une agnce pour vous informer, accompagner vos transactions et vous offrir un accès simple et sécurisé aux principaux crypto-actifs disponibles sur le marché."
"1641968953-31","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","LILY LEARN","userfiles/contact/contact_125/photos/Lily_learn.png?width=180","https://lilylearn.com/","Une gamme de jeux qui allie l'authenticité des jouets traditionnels aux nouvelles technologies sans écran pour une expérience unique d'apprentissage."
"1641968953-45","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","Sharebooks","userfiles/contact/contact_227/photos/sharebooksLogo_bleu.png?width=180","null","Sharebooks est une plateforme d'achat vente et location de livres en ligne.
Accessible à tous, une multitude d'ouvrages disponibles près de chez vous, auprès de particuliers ou de nos libraires partenaires.

En complément, Sharebooks propose aux établissements d'enseignements supérieur de bénéficier d'un centre de ressources digitalisé avec la mise à disposition des ouvrages en moins de 24h pour leurs étudiants. 

Sharebooks permet de dynamiser et d'encourager les échanges entre étudiants ainsi que les étudiants et les formateurs afin de créer une véritable communauté de lecteurs."
"1641968953-48","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","SEAVERHORSE","userfiles/contact/contact_99/photos/Seaver-horse-logo.jpg?width=180","https://seaverhorse.com/","Seaver Horse est une société française au sein de laquelle des ingénieurs et des développeurs, passionnés par les sports équestres, mettent leurs compétences et leurs énergies pour améliorer la qualité de la relation Homme / Cheval."
"1641968953-18","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","DIGITAL INSURE","userfiles/contact/contact_149/photos/Digital_insure.png?width=180","https://www.digital-insure.fr/","Digital Insure consolide les activités des sociétés Digital Insure Services, Digital Insure Distribution et BPSIs. Orientées services et distribution, les sociétés du groupe apportent en BtoB des solutions innovantes aux acteurs du marché qui cherchent à se développer sur l’assurance emprunteur et sur la prévoyance individuelle."
"1641968953-62","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","YOUSIGN","userfiles/contact/contact_112/photos/nVrPVeG4.jpg?width=180","https://yousign.com/fr-fr","Yousign, des solutions de signature électronique légales et simples d'usage pour tous vos documents. Faire signer vos contrats n'a jamais été aussi simple."
"1641968953-55","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","TWELVE SOLUTIONS","userfiles/contact/contact_107/photos/t__l__chargement__5_.jpg?width=180","https://twelve.solutions/","Créateurs d'Expériences Marquantes pour des Lieux Captivants - Nous sommes spécialisés dans la création d'outil et de contenus numériques ainsi que d'applications de visite pour les sites culturels.  Nos produits La D-Day Box et le Wivi permettent aujourd'hui à des milliers de visiteurs de profité chaque jour de contenus adaptés à leur besoins !"
"1641968953-6","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","APOSIO","userfiles/contact/contact_198/photos/logo_vertical_couleur_APOSIO.png?width=180","https://aposio.com/","Aposio développe une solution innovante dans le domaine du field service management. Spécialiste de la gestion des interventions sur site, Aposio accompagne les artisans dans l'automatisation et la simplification de leurs processus métiers. Aposio optimise l'ensemble des étapes de l'intervention : de la prise de contact jusqu'au paiement."
"1641968953-35","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","MIWEO","userfiles/contact/contact_91/photos/logo400px.png?width=180","http://www.miweo.com/","Développement et mise en place de système d'information sur mesure. Simple à utiliser, Miweo est la solution pour les entreprises, collectivités, associations... pour optimiser la gestion et l'analyse de l'activité."
"1641968953-40","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","OB'DO","userfiles/contact/contact_96/photos/t__l__chargement__1_.jpg?width=180","https://www.ob-do.com/","INGÉNIERIE EN DÉVELOPPEMENT D’OBJETS CONNECTÉS"
"1641968953-3","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","3D&G","userfiles/contact/contact_148/photos/3D_G.png?width=180","https://www.3d-g.fr/","null"
"1641968953-23","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","ESCUDIER Antoine","userfiles/contact/contact_221/photos/logo_vetapp.png?width=180","null","Vetapp est une plateforme de télémédecine vétérinaire permettant d'améliorer le suivi de santé de l'animal tout en facilitant le quotidien des praticiens."
"1641968953-4","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","7MEDICAL","userfiles/contact/contact_76/photos/BGzvgVC-_400x400.png?width=180","http://www.7medical.fr/","Mobilité & Interopérabilité des systèmes de santé."
"1641968953-33","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","LINKIN FARM","userfiles/contact/contact_88/photos/images__1_.png?width=180","https://www.linkin.farm/","Plateforme de mise en relation entre agriculteurs et prestataires de travaux agricoles."
"1641968953-38","https://www.frenchtechcaen.com/fr/annuaire-des-startups/","MORDICUS STUDIO","userfiles/contact/contact_94/photos/2017-11-08-16_03_04-MORDICUS-STUDIO-___-Aux-portes-du-r__el-300x101.png?width=180","https://www.mordicus.studio/","MORDICUS STUDIO est une agence de design expérientiel spécialisée dans la construction de mondes virtuels à forte valeur ajoutée."
