web-scraper-order,web-scraper-start-url,orga-link,orga-link-href,title,logo,description,adresse,site,contact-name,contact-email
"1641921937-213","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","OXIPRO                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/oxipro/","OXIPRO","background-image:url(https://www.normandigital.fr/wp-content/uploads/OXIPRO.jpg);","Déléguez votre système informatique pour vous concentrer sur l’essentiel !
Vous représentez une entreprise, une association ou une collectivité territoriale de toute taille ?
Vous n’avez pas le temps de vous occuper de votre informatique et de sa sécurité ?
Un Responsable Informatique à temps partagé est la solution idéale pour les petites et moyennes entreprises qui souhaitent disposer d’une ressource expérimentée pour les aider à construire une informatique performante
 
Contactez-nous et analysons ensemble vos besoins.
Forts de plus de 20 ans d’expérience dans le domaine informatique,  nous ferons un plaisir de vous aider, en tant que responsable informatique à temps partagé.
 
Nous vous proposons également, selon vos besoins, un audit ou des conseils. Le tout, dans le but de faire évoluer votre système d’information dans les conditions les plus optimales.

		
	

	
		
			OXIPRO

8, avenue du Président Georges Pompidou

27500 PONT AUDEMER

Tel : 02.77.27.20.27
site :http://www.oxipro.fr/
Stéphane VINOT

Email : [email]","null","http://www.oxipro.fr/","null","null"
"1641921980-228","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","KYOSS                          EN SAVOIR PLUS","http://kyoss.fr/","null","null","null","null","[phone]","null","null"
"[phone]-230","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","IUT de Caen                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/iut-de-caen/","IUT de Caen","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo_iutcaen.png);","Fusion des 3 IUT d’Alençon, de Caen et de Cherbourg en Cotentin
Le 1er septembre 2019, les 3 IUT d’Alençon, de Caen et de Cherbourg en Cotentin ont fusionné pour former un grand IUT Normand : IUT Grand Ouest Normandie.
Cette fusion permet de définir un projet commun structurant pour l’enseignement universitaire technologique en Normandie, de créer des synergies entre les équipes pédagogiques sur les 3 pôles :

Pôle d’Alençon (campus de Damigny)
Pôle de Caen (campus de Caen, Ifs, Lisieux, Vire)
Pôle de Cherbourg en Cotentin (campus de Cherbourg-en-Cotentin, Saint-Lô),

et de disposer d’une approche commune entre services.
L’IUT pourra ainsi mieux répondre à quatre enjeux :

le renforcement de l’image de marque “IUT” au sein de l’établissement et sur le territoire normand ; la visibilité des formations doit être accrue pour une meilleure offre aux néo-bacheliers ;
la transformation pédagogique pour s’adapter aux attentes des étudiants et l’amélioration de la réussite des bacheliers technologiques ;
le développement de l’apprentissage et de la formation continue exige également la mise en place rapide de nouvelles pratiques pédagogiques incluant notamment le numérique ;
l’accompagnement du tissu économique dans la recherche de compétences, que ce soit par la formation des salariés du territoire ou par la disponibilité des expertises de recherche.

L’IUT Grand Ouest Normandie souhaite ainsi continuer à proposer une formation professionnelle de qualité pour répondre aux besoins de l’environnement socio-économique régional :

21 Diplômes Universitaires de Technologie · DUT (12 du secteur secondaire / 9 du secteur tertiaire),
25 Licences Professionnelles (des secteurs secondaire et tertiaire) accessibles à tout public – étudiants, apprentis, stagiaires formation continue,
1 Diplôme Universitaire d’Enseignement Technologique International · DUETI


		
	

	
		
			IUT de Caen
Rue Anton Tchekhov
14123 IFS
Tel : 02.31.52.55.19
Site :http://iut-caen.unicaen.fr/presentation/4-sites-geographiques/ 
Eddy GODELLE
Chef de département
[email]","null","http://iut-caen.unicaen.fr/presentation/4-sites-geographiques/","null","null"
"1641922003-237","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","E2SE                          EN SAVOIR PLUS","https://www.e2se.fr/","Agenda","null","null","null","wp-content/uploads/2015/01/CURSUS_E2SE_2021-2022_v3.pdf","null","null"
"1641921932-211","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","SFR Business                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/sfr-business/","SFR Business","background-image:url(https://www.normandigital.fr/wp-content/uploads/sfr-business-300x200.jpg);","Opérateur de Télécommunications & Intégrateur de solutions
 
SFR Business
509 contre-allée Route de Neufchâtel
76230 Isneauville
Tel : 02.76.51.15.10
 
Site : www.sfrbusiness.fr
 
Julien CHARLET
[email]","","null","Julien CHARLET","Julien CHARLET"
"1641921944-216","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","NUMEHA                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/numeha/","NUMEHA","background-image:url(https://www.normandigital.fr/wp-content/uploads/Numeha.png);","Votre conseil en transformation numérique et expert en solution de veille média.


EXPERT EN CYBERSECURITE
Leurs atouts :

Cybersécurité audit 27001 – audit ebios
Développement spécifque IA – Web – Big data
RGPD Protection des données et reprise d’activité
Agence Webmarketing

Grâce à sa connaissance et à sa maîtrise de tous les systèmes d’information existants, le consultant IT est à même d’adapter ceux-ci aux besoins spécifiques de n’importe quelle structure. Du diagnostic au conseil stratégique, il déploie ses compétences transversalement dans les services demandés.
Membre du réseau #Normandigital antenne du Havre

		
	

	
		
			NUMEHA
40 Rue des Chantiers
76600 LE HAVRE
Tel : 06.42.30.93.78
Site : https://numeha.fr/
 
Jean-Pierre HOELLARD
Email : [email]","null","https://numeha.fr/","null","null"
"1641921990-232","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","ForLabs                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/forlabs/","ForLabs","background-image:url(https://www.normandigital.fr/wp-content/uploads/LogoForlabsBaseLineV1-002.png);","ForLabs est une agence de conseil et réalisation dans le développement Web.
Nous accompagnons nos clients dans leur transformation numérique afin de les aider à développer leur business et à créer de la valeur. Nous concevons des applications web et mobiles qui contribuent à accélérer leur croissance.
Nous intervenons sur vos projets de développement, mais également en renfort d’équipe.
 
Les atouts de notre méthodologie :

Transformer rapidement une opportunité, une idée en une réalité fonctionnelle.
Développer, en collaboration avec nos clients, des applications centrées UX
Une équipe de développement, experte et passionnée
Les meilleures technologies du Web (Symfony, Angular et NODE.JS)
Un déploiement automatisé Devops
Une agilité optimale (Kanban) au service de l’évolution et de l’amélioration continue.

 
ForLabs
12, Rue Ferdinand Buisson
14280 SAINT CONTEST
Tel :09.88.04.95.95
 
Site : www.forlabs.fr
 
Gilles ROBERT
[email]","14280 SAINT CONTEST","null","null","Tel :09.88.04.95.95"
"[phone]-210","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","SHYRKA                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/offroy-frances-axelle/","SHYRKA","background-image:url(https://www.normandigital.fr/wp-content/uploads/shyrka-002.png);","Axelle OFFROY
		
			
		
	

	
		
			La société d’Avocats SHYRKA
Axelle OFFROY fonde le Cabinet OFFROY-FRANCES en 2011.
En 2018, elle créé la Société d’Exercice libéral d’Avocats SHYRKA.
la société d’Avocats SHYRKA intervient dans les principaux domaines du droit des affaires et a développé une expertise particulière en droit des technologies de l’information et de la communication.
Attentif aux évolutions du monde économique, elle s’attache à répondre à l’ensemble des besoins rencontrés par les entreprises de toutes tailles.
SHYRKA a vocation à :

analyser, informer, et conseiller
négocier et protéger
assister et défendre

L’Avocat s’avère être un interlocuteur indispensable aux cotés des chefs d’entreprise. Outre des compétences spécialisées, il exerce son activité dans le respect de règles strictes destinées à protéger le client (secret professionnel, déontologie, maniement des fonds…).
Dans le cadre contentieux, lorsque la situation le permet, l’Avocat favorise négociation dans l’objectif de rechercher une solution amiable reposant sur la satisfaction des intérêts mutuels des parties.
Pour les dossiers faisant appel à des compétences transversales, la Société d’Avocats SHYRKA s’appuie sur son réseau de professionnels du droit, dans les domaines suivants : droit social, droit des sociétés, droit fiscal et droit patrimonial.

SHYRKA & SES ENGAGEMENTS
Désireuse d’entretenir une relation de confiance avec sa clientèle, la société d’Avocats SHYRKA met tout en œuvre pour :

connaître ses clients afin d’appréhender tous les enjeux de leurs projets et leurs besoins
offrir des compétences spécialisées et des solutions adaptées
être réactif dans l’accomplissement de ses diligences
être disponible pour une meilleure efficacité
fixer avec transparence ses honoraires

SHYRKA met un point d’honneur à être à l’écoute de ses clients, pour définir avec eux leurs intérêts, leurs besoins et faire valoir leurs droits en conséquence.
Depuis 2019, elle occupe un poste d’enseignant au sein du Département “Architecture des Systèmes d’Information” (ASI) de l’Institut National des Sciences Appliquées (INSA) de ROUEN.
Elle participe activement à différents groupes de réflexion et est membre des réseaux NWX et NORMANDIGITAL.

		
	

	
		
			SHYRKA Société d’avocats

40, rue Jean Lecanuet

76000 ROUEN

Tel : 02 76 01 50 07

Site : https://www.shyrka-avocats.fr/
Axelle OFFROY
[email]","SHYRKA met un point d’honneur à être à l’écoute de ses clients, pour définir avec eux leurs intérêts, leurs besoins et faire valoir leurs droits en conséquence.","https://www.shyrka-avocats.fr/","null","Depuis 2019, elle occupe un poste d’enseignant au sein du Département “Architecture des Systèmes d’Information” (ASI) de l’Institut National des Sciences Appliquées (INSA) de ROUEN."
"1641922037-249","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","2SN                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/2sn/","2SN","background-image:url(https://www.normandigital.fr/wp-content/uploads/2sn-logo.jpg);","2SN est un éditeur de logiciels pour les métiers du transport et de la logistique
Leur produit : WINTRUCK, un logiciel qui gère toute l’activité transport ; du planning à l’analyse des résultats. L’objectif : Optimiser l’activité liée aux marchandises.
 
Le planning des Dockers 
Ce module indépendant est fait pour  planifier les missions, réserver les ressources en tenant compte des obligations légales, générer les messages par Docker et les éléments de paie.
Tester Wintruck, c’est l’adopter
L’actualité de 2SN en 2019/2020 : un projet basé sur la technologie Blockchain.
L’objectif de Smart Flow  : Rechercher et expérimenter une solution sécurisée et légale qui automatise les processus de traitement (cotation, passage de la commande, édition ECMR, accusé de réception et paiement) d’une commande de transport. Il s’agit de faire évoluer une solution logicielle éditée par la société 2SN.
Ce projet est un projet collaboratif mené entre la société 2SN et le LITIS (Laboratoire de Traitement de l’Information et des Systèmes). Il est financé par la région Normandie.
 
2SN

60 Bd Amiral Mouchez

76600 LE HAVRE

Tel : 06-80-67-75-70

Site : 2sn.fr
Pierre Gérard FONTAINE

[email]","2SN

60 Bd Amiral Mouchez

76600 LE HAVRE

Tel : 06-80-67-75-70

Site : 2sn.fr","https://2sn.fr","Pierre Gérard FONTAINE","Pierre Gérard FONTAINE

[email]"
"1641921993-233","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","FIDAL                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/fidal/","FIDAL","background-image:url(https://www.normandigital.fr/wp-content/uploads/Logo_Fidal_Rouge_et_Noir_RVB_JPEG-1.jpg);","Conseiller les entreprises dans leurs décisions stratégiques et leurs choix opérationnels
FIDAL intervient depuis plus de 90 ans dans tous les domaines du droit des affaires. Nous nous définissons comme des conseils d’entreprises : nos avocats s’engagent auprès de nos clients en leur apportant informations et conseils, et en défendant leurs intérêts dans la durée. Partenaires des entreprises du middle market, des grands groupes, des collectivités publiques et des organismes à but non lucratif, nous intervenons dans tous les secteurs d’activité et privilégions les missions permanentes, forts de notre connaissance du tissu économique français et de notre maîtrise reconnue des problématiques internationales.
Une qualité de service reconnue
Nos clients bénéficient d’une relation de proximité avec nos avocats, présents dans 7 bureaux en Normandie. Cette proximité favorise un contact étroit et permanent, qui permet à nos professionnels :

D’anticiper les attentes et de détecter les besoins émergents
D’avoir une connaissance approfondie des activités, du métier et du contexte économique et social de l’entreprise
De développer et de proposer des solutions innovantes
De faire preuve de disponibilité et d’implication

Notre qualité de service repose également sur :

Une méthodologie de travail éprouvée
Un contrôle de qualité rigoureux
Des solutions juridiques et fiscales claires et concrètes
Une approche qui appréhende les données économiques et financières de nos clients
Un accompagnement permanent dans la durée


		
	

	
		
			FIDAL

91 Avenue Antoine de Saint-Exupéry

76235 Bois-Guillaume

Tel : 02 32 92 76 00

Site : www.fidal.com
Bastien MASSON

Email : [email]","null","http://www.fidal.com","null","null"
"1641922020-244","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","AVANT DE CLIQUER                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/avant-de-cliquer/","AVANT DE CLIQUER","background-image:url(https://www.normandigital.fr/wp-content/uploads/LOGO-Avant-de-Cliquer.jpg);","Le phishing constitue une menace grandissante
L’hameçonnage (phishing), point d’entrée de 90% des cyberattaques, est devenu un véritable fléau pour les organisations de toute taille.
Un e-mail d’hameçonnage qu’un utilisateur non sensibilisé aura cliqué peut avoir de lourdes conséquences :

infiltration dans les réseaux informatiques en vue de nuire ou de dérober le patrimoine immatériel de l’entreprise ;
exfiltration des données ;
fraude au président ;
chiffrage des fichiers (rançongiciel).

De plus la réglementation fait peser de nouvelles obligations sur les directeurs informatiques, DPO et dirigeants qui doivent mettre en place des mesures organisationnelles de protection des données personnelles (article 25 du RGPD).
La solution Avant de Cliquer
Comment cela fonctionne-t-il ?
nous sensibilisons les utilisateurs en e-learning ;
nous envoyons aux utilisateurs des e-mails qu’ils ne devraient pas cliquer du fait de leurs caractéristiques proches des e-mails de phishing. Afin d’accroître la vigilance des utilisateurs, la mise en situation est réalisée tout au long de l’année ;
les utilisateurs peu vigilants qui cliquent sont sensibilisés sur l’instant en 3 minutes ;
au fur et à mesure des mises en situation, les utilisateurs acquièrent les bons réflexes et permettent à l’organisation de devenir cyber-résiliente.
En fonction du niveau de connaissance initial de l’utilisateur et de l’historique de clic constaté lors des mises en situation, Avant de Cliquer crée en temps réel un programme de sensibilisation personnalisé pour chaque utilisateur, permettant une montée en compétence plus rapide.
Le directeur informatique dispose de résultats factuels qui lui permettent de communiquer avec sa hiérarchie, de piloter le cyber risque, de respecter ses obligations de mise en place de mesures organisationnelles de protection des données personnelles et d’apporter des éléments de défense en cas de mise en cause par un client, un fournisseur, un partenaire ou la CNIL.
Vous n’avez rien à perdre à tester Avant de Cliquer
Nous vous proposons d’évaluer gratuitement le niveau de maturité de vos utilisateurs face à une cyberattaque par hameçonnage.
L’état des lieux est très peu chronophage et se déroule sur 5 jours durant lesquels chaque utilisateur est susceptible de recevoir un à quatre e-mails qu’il ne devrait pas cliquer du fait de ses caractéristiques.
A l’issue un rapport vous est fourni, qui vous permet d’évaluer le niveau de risque service par service et d’évaluer s’il convient de mettre en place des actions correctrices.

		
	

	
		
			Avant de cliquer

9 rue Georges Braque

76000 Rouen

Tel : 06.31.37.41.50
site : www.avantdecliquer.com
Carl HERNANDEZ

Email : [email]","En fonction du niveau de connaissance initial de l’utilisateur et de l’historique de clic constaté lors des mises en situation, Avant de Cliquer crée en temps réel un programme de sensibilisation personnalisé pour chaque utilisateur, permettant une montée en compétence plus rapide.","https://www.avantdecliquer.com/test-gratuit/","null","Le directeur informatique dispose de résultats factuels qui lui permettent de communiquer avec sa hiérarchie, de piloter le cyber risque, de respecter ses obligations de mise en place de mesures organisationnelles de protection des données personnelles et d’apporter des éléments de défense en cas de mise en cause par un client, un fournisseur, un partenaire ou la CNIL."
"1641921983-229","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","IUT de Rouen                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/iut-de-rouen/","IUT de Rouen","background-image:url(https://www.normandigital.fr/wp-content/uploads/pastille_IUTrouen_couleurs.png);","L’Institut Universitaire de Technologie de Rouen, un des premiers IUT de France, a été créé à titre expérimental en 1965 et par décret en 1966.
L’I.U.T de Rouen, institut interne à l’Université de Rouen au sens de l’article L713-9 du code de l’éducation, est une composante qui dispense en formation initiale et continue un enseignement supérieur destiné à préparer aux fonctions d’encadrement technique et professionnel dans les secteurs de la production, de la recherche appliquée et des services.
L’I.U.T. de Rouen a également pour vocation d’entreprendre et de développer des recherches et du transfert de technologie, de préférence en relation avec les spécialités enseignées, et dans le cadre général de la politique de l’Université.
L’IUT de Rouen est implanté sur trois sites : Mont Saint Aignan, Rouen Pasteur, Elbeuf sur Seine
Les formations sur le site de Mont Saint Aignan relèvent du secteur de la production, celles de Rouen relèvent du tertiaire et celles d’Elbeuf sur Seine relèvent des nouvelles technologies de l’information et de communication.
Les formations de l’IUT, destinées principalement à l’insertion professionnelle, préparent aux Diplômes Universitaires de Technologie DUT et aux Licences professionnelles.
Les DUT sont organisés sur quatre semestres avec des programmes pédagogiques à caractère national par spécialité. Des modules complémentaires permettent soit une insertion professionnelle immédiate, soit une poursuite en Licence professionnelle soit une poursuite d’étude longue.
L’équipe pédagogique est composée d’enseignants, d’enseignants- chercheurs et d’industriels.

		
	

	
		
			IUT DE ROUEN

Département Réseaux et Télécommunications

76500 ELBEUF-SUR-SEINE

Tel : 02.32.96.10.21
Site : http://iutrouen.univ-rouen.fr/
Grégory CHAUDEMANCHE

[email]","null","http://iutrouen.univ-rouen.fr/","null","null"
"1641921912-203","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","Web et Solutions                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/web-et-solutions/","Web et Solutions","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo_webetsolutions-bleu-orange-2016_300dpi_CMJN-1.jpg);","WEB ET SOLUTIONS PARTENAIRE DE VOS PROJETS DIGITAUX
Nos équipes Web et Solutions se mobilisent chaque jour pour vous accompagner vers des solutions digitales et ainsi faire du web une opportunité pour demain.

Avec plus de 15 ans d’expérience, Nous vous accompagnons dans toutes les facettes de votre activité en ligne. Que ce soit dans la création de votre site vitrine ou e-commerce, dans l’accompagnement stratégique, le référencement de votre site web, la création visuelle, le développement web, l’hébergement de vos données ou encore la formation, nos experts consacrent leur savoir-faire et leur passion au service de vos besoins et de votre marque.
UNE AGENCE DIGITALE EXPERTE ET SURTOUT HUMAINE
Chez Web et Solutions, c’est près de 50 experts qui sont là pour comprendre votre besoin et vous proposer les solutions les plus adaptées. Chaque projet étant unique, nous répondons aux besoins de chacun, selon le type de demande, en cohérence avec votre stratégie d’entreprise et votre secteur d’activité. Notre volonté est de faire de votre projet une expérience durable et rentable. C’est donc une véritable équipe multidisciplinaire dotée de connaissance technique, créative et stratégique qui est à votre service. Du graphisme, au référencement en passant par le développement, votre projet passe dans les mains de nos différents pôles d’expertises.
NOTRE SOLUTION E-COMMERCE ET OMNICANAL : OASIS COMMERCE
Les habitudes de consommation ont changé. Les clients consomment partout, à tout heure et il est aujourd’hui difficile de se contenter d’un seul canal de vente. OASIS Commerce, notre solution ecommerce omnicanal, vous permet de toucher vos clients où qu’ils soient. Simple d’accès, responsive, ergonomique avec une grande part d’autonomie, vous pilotez en quelques clics l’une des plateformes les plus puissantes du marché digital. Notre solution e-commerce vous propose une gestion complète de votre activité grâce à une richesse fonctionnelle répondant à vos besoins d’aujourd’hui et de demain :
• gestion de contenu (CMS) – créez vos pages simplement avec notre éditeur visuel

• gestion des contacts (CRM) – centraliser toutes les données de votre relation avec vos clients

• gestion de la chaîne d’achat- suivez vos achats fournisseurs, évitez la rupture de stock

• gestion du catalogue produits – accédez à votre catalogue incluant tous vos produits et choisissez les canaux de vente associés

• gestion des opérations marketing – orchestrez vos compagnes promotionnelles : codes promos, fidélité, conditions panier…

• gestion commerciale – suivez l’intégralité de votre activité commerciale : statistiques, devis, commandes, factures…

• gestion des entrepôts – optimisation de votre réception à votre préparation de commande)

• gestion des canaux de vente (gérez l’ensemble de vos ventes online et offline

		
	

	
		
			WEB ET SOLUTIONS

Technopôle du Madrillet, 705 avenue Isaac Newton

76800 Saint Etienne du Rouvray

Tel : 02 35 78 11 90

Site : www.webetsolutions.com
François GARNIER

Email : [email]","null","http://www.webetsolutions.com","null","null"
"1641921959-222","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","Monconsultantinfo                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/mci/","Monconsultantinfo","background-image:url(https://www.normandigital.fr/wp-content/uploads/MCI-logo-v4-N.png);","MonConsultantInfo est une entreprise d’assistance à maîtrise d’ouvrage qui vous aide à réaliser vos projets informatiques grâce à une méthodologie éprouvée.
Notre objectif : Prioriser les besoins de nos partenaires et leur proposer les solutions les plus adaptées, avec un haut niveau de personnalisation.
Pour ceci, nous utilisons un cahier des charges très précis, qui servira de périmètre et de structure au projet.
Notre méthode : Tout d’abord, nous auditons votre matériel existant à l’aide d’outils spécialisés, puis nous lançons un appel d’offre, afin de garantir notre indépendance et de toujours vous proposer les meilleures solutions.
Nos engagements : Devenir la passerelle entre vous et le prestataire, afin de simplifier les demandes et les communications et de vous aider à vous comprendre et…  Rendre le jargon technologique accessible et compréhensible à tous, afin que vous soyez capables de faire évoluer votre nouvelle solution par vous-mêmes et que vous puissiez vous l’approprier complètement.
C’est le coeur et l’essence de notre métier et de notre expertise !
Et les + MCI : formation de vos équipes, hébergement de vos données en France, conformité RGPD & intégration office 365 et accès aux données garanti à 99.99%.

		
	

	
		
			MonConsultantInfo

31 Rue Eustache de la Quérière
76100 ROUEN

Tel : 06 22 31 38 82
Site : https://monconsultantinfo.fr/
Richard CARDINE

[email]","null","https://monconsultantinfo.fr/","null","null"
"1641921998-235","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","Evidence Info                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/evidence-info/","Evidence Info","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-evidence-info.png);","Des experts à votre service

Un regard nouveau sur votre informatique
Modélisation 3D
Le scanner laser 3D est la solution à tous vos besoins de relevés métriques.

Pour un résultat 2D ou 3D, bénéficiez de la numérisation rapide et précise d’objets et de bâtiments (intérieur et extérieur) y compris sur des zones difficiles d’accès.
Rapide et économique
Nos experts et leurs scanners 3D permettent d’obtenir un résultat impeccable même dans des environnements difficiles ou peu accessibles dans un temps record.
Conseils et formations
Spécialistes des systèmes informatiques depuis de nombreuses années, nous sommes aussi formateurs agréés. Nous saurons trouver VOTRE solution.

		
	

	
		
			EVIDENCE INFO

45, Avenue Robert Hooke

76800 Saint Etienne du Rouvray

Tel : 02 78 94 03 64

Site : www.evidence-info.fr
Jean-Bernard LEPRINCE

Email : [email]","null","http://www.evidence-info.fr","null","null"
