web-scraper-order,web-scraper-start-url,orga-link,orga-link-href,title,logo,description,adresse,site,contact-name,contact-email
"1641921949-218","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","NOVEA                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/novea/","NOVEA","background-image:url(https://www.normandigital.fr/wp-content/uploads/2018_LOGO_novea_BLANC_VERT_FD_AVEC_BS_BD-1.jpg);","NOVEA, Centre de formation aux métiers de la Fibre optique
Acteur dans le projet Innovance
Le déploiement du réseau fibre optique, un enjeu national :
Le déploiement du réseau fibre optique en France repose sur un grand plan d’investissement qui sera porté par l’Etat, les collectivités territoriales et les opérateurs privés. Les investissements nécessaires pour couvrir 95% du territoire national en réseau fibre optique sont aujourd’hui estimés à près de 35 milliards d’euros entre 2014 et 2037.
Le poids de l’expérience NOVEA :  
Riche d’un capital d’expérience de 10 années, le Pôle d’Excellence Rurale NOVEA, installé à Romagny, est le socle du développement du projet INNOVANCE.
Fondé en 2006, sous la forme d’une initiative mêlant acteurs privés et acteurs publics du Sud Manche, NOVEA a rapidement attiré l’attention de collectivités plus lointaines et d’entreprises d’envergure nationale issues de la filière des Télécommunications. L’ensemble de ces acteurs se retrouve sous l’idée suivante : l’accélération du développement économique et social passerait par le déploiement du réseau Internet Très Haut Débit (FTTH – Fiber To The Home).

		
	

	
		
			NOVEA Organisme de formation

ZA Teractive – Les Closeaux

50140 ROMAGNY-FONTENAY

Tel : 02.33.79.51.48

Site : https://www.fibreoptiquenovea.com/
Jennifer SIMON

[email]","null","null","null","null"
"1641921969-226","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","LINKT                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/linkt/","LINKT","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-link.png);","LINKT, fournisseur et opérateur de Solutions Télécoms Entreprises et Collectivités
LINKT est l’opérateur télécom du Groupe Altitude, totalement dédié aux PME, ETI, aux grands groupes et aux collectivités.
Expert des télécoms, Linkt est né de la volonté de construire et délivrer une offre associant une couverture nationale à une organisation de proximité.
L’objectif : une relation client et un service totalement nouveaux, digitaux humains et personnalisés.
Linkt propose des solutions d’accès internet très haut débit, d’interconnexion de site (VPN IP MPLS), téléphonie, cloud et sécurité
Nos valeurs nous guident auprès de nos clients et de nos collaborateurs : l’ouverture, l’agilité, la simplicité et la transparence.
#internet et sécurité #VPN #VPN ETHERNET #TRUNK SIP #TELEPHONIE HEBERGEE #CLOUD #MOBILE #4G #EXTRANET

		
	

	
		
			LINKT
13 Rue Jacques Monod
76130 Mont Saint Aignan
Site : https://www.linkt.fr/
Contact Caen : Karine Bazile
02-79-37-00-12
[email]

		
	

	
		
			LINKT
13 Rue Jacques Monod
76130 Mont Saint Aignan
Site : https://www.linkt.fr/
Contact Rouen : Charlène DELAPORTE
02-79-37-00-13
[email]

		
	

	
		
			LINKT
13 Rue Jacques Monod
76130 Mont Saint Aignan
Site : https://www.linkt.fr/
Responsable commercial : Karim SAFI
02-79-37-00-10
[email]","null","https://www.linkt.fr/","null","null"
"1641921917-205","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","TIBCO SERVICES                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/tibco-services/","TIBCO SERVICES","background-image:url(https://www.normandigital.fr/wp-content/uploads/TIBCO-LOGO.png);","Notre mission est de prendre soin des utilisateurs et des réseaux de communication
en respectant l’humain et la planète.


Proximité
Vous aider à bien vivre le numérique, c’est vous assurer un service de proximité réactif. En 24/24, 7/7, en 2H, 4H, à J+1, sur toute a France, nos tib’s interviennent sur les infrastructures réseaux et sur les outils numériques des utilisateurs

Centre de services
Dans nos centres de services, les Tib’s configurent vos équipements numériques, assistent vos utilisateurs sur des HelpDesk, surveillent et exploitent vos réseaux dans des centres d’administration et de cyberdéfense ISO27001, stockent et configurent les équipements dans des centres de logistiques, soutiennent vos compétences avec des équipes d’experts du numérique mutualisées et dédiées.
Transformations
Refondre un coeur de réseau, déployer Office 365 , 5000 ipads, des réseaux WDM ou des OLT
 

		
	

	
		
			TIBCO SERVICES
2 Avenue des Hauts grigneux
76420 BIHOREL LES ROUEN
Tel : 06.12.11.98.27
site :https://www.tibco.fr/
Nicolas MABILLE
Email : [email]","null","https://www.tibco.fr/","null","null"
"1641921951-219","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","Normandie-Photo.com                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/normandie-photo-com/","Normandie-Photo.com","background-image:url(https://www.normandigital.fr/wp-content/uploads/LOGO-NP-50-andre-roques-1.jpg);","Quand un métier est une passion, c’est une vocation !
André Roques est un photographe Rouennais aux multiples expériences et il s’intéresse à tout !

Après les années de reportage, la maîtrise de la technologie numérique m’a permis d’intégrer le studio de photographie publicitaire Image dirigé par François Dugué, qui m’a initié aux dernières tendances de la photo culinaire et du reportage industriel.
Aujourd’hui photographe indépendant, je réalise des commandes de portraits en entreprise et d’images publicitaires, des reportages événementiels et sportifs, des illustrations pour le web et l’édition.
En parallèle, j’anime depuis 2001 des modules de formation professionnalisants sur site en entreprise,  centres de formation et collectivités locales .


Formations à l’image numérique
Photographe et Formateur expérimenté, je mets en place depuis 2002 des modules d’initiation et de  perfectionnement adaptés à destination des entreprises, des particuliers et des centres de formation continue.

utilisation d’un APN comme outil professionnel
Gestion et mise en place de banques d’images
Initiation à la retouche numérique
Formation aux logiciels Adobe Photoshop et Lightroom
Solution pour l’équipement et la mise en place d’un studio de prises de vue


		
	

	
		
			NORMANDIE-PHOTO.COM

312 Le bois breton

76160 RONCHEROLLES SUR LE VIVIER
Site :https://normandie-photo.com/a-propos-dandre-roques/

André Roques

Tel : 06.85.58.34.90

[email]","null","https://normandie-photo.com/a-propos-dandre-roques/","null","null"
"1641922005-238","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","COAXYS                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/coaxys/","COAXYS","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-coaxys.jpg);","Spécialisée dans le développement d’applications web, le responsive design, les plateformes natives, l’agence travaille en synergie avec les compétences transversales à son cœur de métier. Expertise et écoute, esprit d’équipe, transparence et partage, engagement et qualité sont les exigences de Coaxys.
Coaxys, ce sont 3 informaticiens expérimentés, passionnés aux parcours différents et à la fois très proches. Nicolas Saillard, Nicolas Giard et Sébastien Pannier se sont retrouvés dans leur envie d’écrire des “success stories”, à savoir la vôtre.
Quels que soient la taille et le domaine de votre projet, leur objectif est de conjuguer le savoir-faire d’une équipe experte avec votre connaissance « Métier », au profit de sa réussite.
Coaxys privilégie les 2 axes indispensables à ce succès :

le métier et les compétences du client vont définir la ligne directrice du projet.
l’expertise et les compétences informatiques suivront et concrétiseront cette ligne.


		
	

	
		
			COAXYS

2 Ter, Rue Georges Charpak

76130 Mont Saint Aignan

Tel : 02 32 91 25 46

Site : www.coaxys.com
Sébastien Pannier

Email : [email]","null","https://www.coaxys.com","null","null"
"1641921942-215","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","NUMERILEX                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/numerilex/","NUMERILEX","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-numerilex.jpg);","CABINET D’AVOCAT – DROIT DU NUMERIQUE ET DE LA PROPRIETE INTELLECTUELLE 
Philippe BAZIN 

Spécialiste en droit des nouvelles technologies, de l’informatique et de la communication
Avocat au Barreau de Rouen depuis 1980.
Après avoir exercé en qualité d’avocat associé au sein du cabinet Emo-Avocats http://www.emo-avocats.com    pendant 25 ans, j’exerce à titre individuel depuis le début de l’année 2016, mais désormais exclusivement dans le domaine du numérique et de la propriété intellectuelle.
Mes points forts sont notamment la rédaction de contrats adaptés au monde numérique, et le droit de l’internet.
Je suis très impliqué dans le tissu numérique normand :

Membre du Réseau Normandigital, antenne de Rouen (ce Club regroupe les professionnels du numérique et de la télécommunication sur la région de Rouen).
 Pendant de nombreuses années, j’ai animé au sein de l’association pour le Développement de l’Informatique Juridique  un atelier consacré à la dématérialisation et à la signature électronique (www.adij.fr)
De même, j’ai été agréé par le Conseil National des Barreaux pour former les avocats aux différents outils numériques de la profession : RPVA, OPALEXE (expertise judiciaire en ligne), acte d’avocat électronique, cloud privé des avocats etc…
Je suis très impliqué dans la mise en oeuvre du RGPD, pour laquelle je propose des actions de formation et de conseil.


		
	

	
		
			NUMERILEX

41 rue Raymond Aron

76130 Mont Saint Aignan

Tel : 02 35 59 83 63

Site : www.numerilex.fr
Philippe BAZIN

Email : [email] 

		
	

	
		
			NUMERILEX Cabinet de Rouen
Espace Now Coworking
53bis, Boulevard des Belges

76000 Rouen

Tel : 06.13.17.82.47","null","http://www.emo-avocats.com","null","null"
"1641921964-224","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","MEDEF Seine Estuaire                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/medef-seine-estuaire/","MEDEF Seine Estuaire","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-medef-SE.png);","LES MISSIONS DU MEDEF 
Représenter


Le rôle premier du MEDEF est de représenter et faire valoir les intérêts des entreprises. Il est votre « porte-voix ». Plus nous serons nombreux, plus notre voix portera et pèsera, auprès des pouvoirs publics, des collectivités territoriales, des organismes économiques et sociaux, des médias.

Ainsi le MEDEF assure et développe la promotion de l’esprit d’entreprise et l’esprit de réforme.

Au plan national et européen, le MEDEF agit au quotidien auprès du législateur (parlementaires, exécutif & cabinets ministériels) pour l’informer et l’aider à créer un environnement favorable au développement des entreprises. Ce rôle est réellement indispensable, et le Medef est la seule organisation patronale à même de le tenir.

Localement, le MEDEF est présent auprès des élus locaux et des administrations (Dreal, Direccte, …) ; il intervient, vous représente et défend vos intérêts collectifs comme individuels.

Un problème pour payer les charges de l’entreprise auprès de l’URSSAF ? Un litige avec un salarié qui va se terminer aux Prud’Hommes ? Un dossier qui a du mal à aboutir auprès d’un organisme de financement de la formation ? Un arrêt de travail ou un accident du travail mal pris en charge ? Une difficulté en matière d’environnement ? Une demande à appuyer auprès d’une municipalité ?… Le MEDEF peut vous accompagner et vous appuyer.

L’entreprise est aussi représentée au travers des mandataires MEDEF siégeant dans de nombreuses instances locales, départementales, régionales ou nationales. (Cf. page Mandats.)
Servir
Le MEDEF Seine Estuaire rend différents services aux entreprises :

Service juridique en droit social : CIDIS, animé par Anne Liset. Information, appui-conseil, formations
Information économique, notamment locale.
Appui au développement international
Aide à la levée de fonds (Medef Accélérateur d’Investissements)
Emploi – Formation
La GSC (assurance perte d’emploi des dirigeants)
Securex (Contrôle médical patronal des arrêts de travail).

Cf. page Services
Agir en réseau


Rencontre réseaux : Le Medef Seine Estuaire organise régulièrement des rencontres entre chefs d’entreprises, sous différentes formes, et en croisant bien souvent le réseau de ses adhérents avec d’autres réseaux (BNI, Réseau Entreprendre, St Thomas Basket, HAC, et bien d’autres).

Organisations d’événements par les MEDEF de Normandie : Université des Entrepreneurs Normands (UEN), Séminaire des mandataires, …

Implication dans divers dossiers : Le Medef apporte sa contribution pour aider à faire avancer différents dossiers, dont un certain nombre sont liés au développement économique de notre territoire havrais.

		
	

	
		
			MEDEF SEINE-ESTUAIRE

89 Rue Desramé

76620 LE HAVRE

Tel : 02.32.92.50.50
Site :https://medef-seine-estuaire.fr/fr/
Jean-Philippe ELIARD

[email]","null","https://medef-seine-estuaire.fr/fr/","null","null"
"1641921956-221","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","MY consulting                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/my-consulting/","MY consulting","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-myconsulting.jpg);","CONSULTANT IT INTERVENANT EN NORMANDIE ET SUR PARIS
Consultant expérimenté intervenant dans le cadre de ma propre entreprise, j’ai débuté ma carrière dans  l’informatique en 1987. Après deux premières expériences au sein de deux SSII majeures, j’ai évolué vers le monde de la Banque et de la Finance en rejoignant Rabobank International. Mon parcours au sein de cet établissement me permettra d’acquérir une compétence significative sur les métiers de la banque de détail et du financement et de développer une expertise forte sur l’ensemble de la dimension informatique de l’entreprise.
En qualité de Programme Manager, je présente de nombreuses références en matière de gestion du changement de l’environnement informatique au sein d’organisations de dimension internationale dans le secteur bancaire, incluant le déploiement de progiciel bancaire à l’échelle européenne. J’ai également acquis une expérience majeure dans la facilitation des opérations de transformation, dans l’amélioration des processus de l’entreprise, tout en garantissant la maîtrise les coûts. Ma grande connaissance des métiers de la banque me permet d’élaborer des solutions les plus adaptées aux besoins des clients de ce secteur.
Je suis également doté d’une solide expérience dans la gestion d’équipes internationales, multiculturelles et distribuées, en charge des études et des opérations informatiques au service de l’entreprise.

		
	

	
		
			MY CONSULTING

49, côte de Feuquerolles

27700 Les Andelys

Tél : 07.85.56.03.53
Yves Morvan

Email : [email]","null","mailto:[email]","null","null"
"1641921922-207","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","STRATINNOV                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/stratinnov/","STRATINNOV","background-image:url(https://www.normandigital.fr/wp-content/uploads/STRATINNOV-1.png);","STRATINNOV – ACCOMPAGNEMENT DES JEUNES ENTREPRISES INNOVANTES







STRATINNOV est un bureau d’études en innovation, partenaire du développement des petites et moyennes entreprises françaises, inscrites dans une dynamique de croissance par l’innovation.

STRATINNOV optimise l’organisation de votre innovation… de l’idée brute jusqu’à sa mise sur le marché !
Acteur Pro-actif de votre succès, nous vous aidons à actionner les leviers utiles et pertinents de chaque phase du process d’innovation pour orienter vos choix tactiques, favoriser la fertilité de vos terrains commerciaux…
Depuis 2010, les experts de STRATINNOV s’attachent à explorer avec ses clients des voies de solutions inédites, aussi performantes qu’inattendues !

Vision périphérique, savoir-faire transversaux et complémentaires, objectivité et intégrité sont les valeurs que nous cultivons pour développer les performances de votre culture de l’innovation et de l’entreprenariat …


		
	

	
		
			STRATINNOV

INNOVAPÔLE – 50 rue Ettore buggati

76800 SAINT ETIENNE DU ROUVRAY

Tel : 09.53.41.44.84
Site : https://www.stratinnov.com/
François LORET

Email :[email]","null","https://www.stratinnov.com/","null","null"
"1641921946-217","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","NOVELSTRA                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/novelstra/","NOVELSTRA","background-image:url(https://www.normandigital.fr/wp-content/uploads/Logo-Novelstra.jpg);","Société de Conseil en développement, stratégie et organisation, NOVELSTRA accompagne les entrepreneurs dans les différentes phases de la vie de l’entreprise.
La mission de NOVELSTRA est d’aider les chefs d’entreprises à prendre du recul lors des différentes phases fondamentales de la vie de l’entreprise.

De la création ou reprise, aux différents axes de développement interne ou externe jusqu’à la cession de l’entreprise, la vision externe, objective et neutre de NOVELSTRA  vous permettra de vous confronter à une autre vision.
Nous sommes là pour vous accompagner d’un point de vue pratique dans la réalisation de vos projets en vous aidant à définir la stratégie, les plans d’actions jusqu’à la mise en œuvre au sein de votre entreprise (accompagnement au changement de vos équipes).
Les outils des grandes entreprises adaptés aux PME-PMI.
Découvrez VINCAE, l’outil développé par NOVELSTRA pour mesurer objectivement, valoriser et scorer les actifs immatériels. https://www.novelstra.fr/

		
	

	
		
			NOVELSTRA

120, boulevard Amiral Mouchez

76600 LE HAVRE

Site : https://www.novelstra.fr/
François Xavier GARCIA

Tel : 06 74 70 83 43

[email]","null","https://www.novelstra.fr/","null","null"
"1641922015-242","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","CCI Normandie                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/cci/","CCI Normandie","background-image:url(https://www.normandigital.fr/wp-content/uploads/cci.jpg);","Des CCI de Normandie à CCI Normandie.
La loi du 23 juillet 2010, précisée par les décrets des 3 août et 1er décembre 2010, a profondément modifié l’organisation du réseau consulaire en France, en renforçant le niveau régional. Ainsi, les CCI de Haute et Basse-Normandie ont engagé une profonde réflexion visant à modifier la carte consulaire : réduire le nombre de CCI territoriales (de 12 à 5) et fusionner les deux CCI de région. En août 2011, un Groupement inter-consulaire (GIC) préfigurant la genèse d’une Chambre de région unique a été créé.
Issue de la fusion des CCI de région Haute et de Basse-Normandie, CCI Normandie a vu le jour le 1er janvier 2016.
Cette démarche fondamentale de rationalisation concrétise l’engagement du réseau des CCI au service de plus de 110 000 entreprises de Normandie et se donne l’ambition des objectifs suivants :

Conforter et amplifier le rôle d’acteur majeur en matière de développement économique et de formation professionnelle,
Contribuer efficacement à l’attractivité nationale et internationale de la Normandie,
Mieux accompagner les besoins actuels et futurs des entreprises dans un environnement économique mondialisé et confronté à d’importants défis,
Donner une cohérence normande à l’accompagnement de grands projets d’aménagement du territoire, d’infrastructures, de promotion de l’Axe Seine et des filières économiques,
Renforcer la proximité, la qualité et l’homogénéité des services d’appui et d’accompagnement des entreprises à toutes les étapes de leur développement,
Mutualiser les moyens et renforcer le maillage territorial pour redéployer les ressources au plus près des besoins des entreprises normandes.

Porte-parole des 5 chambres territoriales, CCI Normandie représente les intérêts des entreprises normandes auprès des pouvoirs publics en région. Elle intervient dans différents domaines : la formation et le développement des compétences, la création, la reprise et la transmission d’entreprise, le développement des entreprises et des territoires, l’international et les affaires européennes. CCI Normandie définit également une stratégie pour l’activité du réseau consulaire en région et assure des fonctions d’appui pour les CCI territoriales.

		
	

	
		
			CCI Normandie

Palais des consuls

76007 Rouen cedex 1

Tel : 02 35 88 44 42

Email : [email]

Site : www.normandie.cci.fr
Frédéric SAFFROY

Email : [email]
Nathalie BANCE

Email : [email]

		
	

	
		
			CCI Seine Estuaire

181, quai Frissard – BP 1410

76067 Le Havre Cedex

Tel : 02 35 55 26 00

Site : www.seine-estuaire.cci.fr
Brahim BENNACER

Tel : 02 35 55 26 53

Email : [email]

		
	

	
		
			CCI Caen Normandie

1 rue René Cassin, Saint Contest

14911 Caen Cedex 9

Tel : 02 31 54 54 90

Site : www.caen.cci.fr
Nicolas BRIGE

Email : [email] 

		
	

	
		
			CCI Rouen Métropole

10 quai de la Bourse – CS 40641

76007 Rouen cedex 1

Tel : 02 32 100 500

Email : [email]

Site : www.rouen-metropole.cci.fr
Michel BASTIEN

Tel : 02 35 14 38 46

Email : [email]","null","mailto:[email]","null","null"
"1641921934-212","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","PÔLE ATEN – CMAR Basse-Normandie                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/pole-aten-cmar-basse-normandie/","PÔLE ATEN – CMAR Basse-Normandie","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-poleaten-1.jpg);","Le Pôle ATEN est labellisé depuis 2006 « Pôle d’Innovation pour l’Artisanat *», spécialisé dans l’innovation par les technologies numériques.
C’est aujourd’hui un service de la Chambre de Métiers et de l’Artisanat Interdépartementale Calvados-Orne.
Son activité se décline autour de plusieurs axes
Appropriation des usages innovants des technologies numériques par les entreprises artisanales et les TPE :

Veille et diffusion de l’information sur les nouvelles technologies numériques et leurs applications qui auront des impacts dans les entreprises artisanales
Organisation d’ateliers et rencontres techniques autour des technologies numériques (impression 3D, logiciels CAO, DAO, 2D, 3D, les cartes à tout faire -Arduino, Raspberry PI-, les objets connectés…)

Accompagnement et assistance techniques des entreprises innovantes.
Promotion des intérêts des entreprises artisanales et des TPE :

Participation aux travaux de normalisation sur le management de l’innovation.
Le Pôle ATEN est le seul représentant du secteur des métiers et de l’Artisanat sur le territoire français présent dans ces travaux qui sont relayés au niveau européen. Il est mandaté, à ce titre, par l’APCMA.

Le Pôle ATEN s’attache par ailleurs à développer de nombreux partenariats techniques afin de mieux répondre aux besoins des entreprises.
Le Pôle ATEN a aussi la particularité de monter ou de participer à des projets européens dans le cadre des programmes Interreg.
Enfin, le Pôle ATEN a intégré la résidence de projets du Dôme en octobre 2015. Il s’agit d’un centre de sciences de nouvelle génération, inédit par sa dimension « LivingLab/FabLab » qui met la participation active des publics au cœur de la démarche culturelle. Ce lieu propose une programmation culturelle originale qui s’appuie principalement sur les nouveaux outils et usages liés au numérique. Il intègre diverses collaborations (collectivités, établissements de recherche, organismes économiques, pôles de compétitivité, acteurs culturels, entreprises créatives numériques, associations, services publics, etc.).
Le Pôle ATEN peut ainsi y accueillir toute entreprise artisanale ayant un projet innovant, souhaitant prototyper un produit ou être accompagnée dans sa démarche.

		
	

	
		
			PÔLE ATEN – CMAR Basse-Normandie

2 rue Claude Bloch

14000 Caen

Tel : 02 31 95 92 92

Site : www.pole-aten.fr
Christine GUILLOUET

Email : [email]","null","http://bn.europe-en-normandie.eu/index.php/programmes-europeens/programmesinterreg","null","null"
"1641921954-220","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","MY DIGITAL SCHOOL                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/my-digital-school/","MY DIGITAL SCHOOL","background-image:url(https://www.normandigital.fr/wp-content/uploads/MY-DIGITAL-SCHOOL-LOGO.png);","L’ÉCOLE DU WEB POUR TOUS
MyDigitalSchool est une école web ouverte à toutes et à tous, aux initiés comme aux débutants et se donne pour objectif d’ouvrir le monde du digital à tous les talents.
Sans profilage, ni prérequis, la pédagogie de l’école vise à former les étudiants et étudiantes à la maîtrise technique du web tout en leur garantissant une ouverture d’esprit sur les environnements et métiers liés à cet univers : e-commerce, communication, marketing, éditorial. Elle valorise les compétences de logique et clarté de raisonnement, comme de créativité, d’intuition et de maîtrise des langues.
Dès la première année d’études, notre école plonge les étudiants dans le monde passionnant du multimédia et des nouvelles technologies grâce à un programme progressif en 5 ans leur permettant de faire l’acquisition des compétences créatives, stratégiques, techniques et web fondamentales, complétées par un socle de compétences transversales nécessaires pour évoluer dans une entreprise.
DES FORMATIONS CERTIFIÉES PAR L’ÉTAT
L’ensemble des formations dispensées par MyDigitalSchool sont Certifiées par l’État et inscrites au répertoire de la Commission Nationale de la Certification Professionnelle, placée sous l’autorité du Ministère du Travail et de la Formation Professionnelle.

		
	

	
		
			AFTEC -My DigitalSchool

13 rue Martin Luther King

14280 SAINT CONTEST

Tel : 02.61.52.40.29
site : http://mydigitalschool.com
Erminio PORCU

Email : [email]","null","https://www.mydigitalschool.com/","null","null"
