web-scraper-order,web-scraper-start-url,orga-link,orga-link-href,title,logo,description,adresse,site,contact-name,contact-email
"1641922027-247","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","ADEN FORMATIONS                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/aden-formations/","ADEN FORMATIONS","background-image:url(https://www.normandigital.fr/wp-content/uploads/LOGO-ADEN-FORMATIONS.png);","ADEN FORMATIONS, un nouveau groupe régional de formation
3 organismes de formation (Groupe AIFCC, Groupe ISF, CCI&Caux), 4 centres de formation des apprentis (IRSAP, ICEP-CFA, ECD-CFA, CFA IFA), 1 école (école portuaire – ETPPFP) allient leurs compétences et leurs forces pour ne former plus qu’un à partir du 1er janvier 2020 sur dix sites géographiques.
Ecrivons ensemble votre avenir
Le Groupe ADEN Formations est issu du regroupement des structures de formation de trois CCI Normandes, qui depuis plus de 40 ans, sont les acteurs majeurs de la formation initiale et professionnelle sur leur territoire respectif.
ADEN Formations, véritable référence en Normandie avec un rayonnement national, défend l’accès à la formation de qualité et innovante pour tous.
Intervenant sur tous les champs de la formation dans de nombreux domaines d’activités, le groupe bénéficie d’une implantation territoriale unique et d’une expérience riche fondée sur le respect de chacun et sur l’écoute de tous.
ADEN Formations est un partenaire de confiance à la fois pour les entreprises, les salariés et pour toute personne à la recherche d’une formation.
Rompues aux exigences de notre environnement économique et social, en perpétuelle recherche d’amélioration de nos savoirs et de nos méthodes d’apprentissage, nos équipes pédagogiques et administratives sauront répondre à vos sollicitations et vous accompagner dans tous vos projets.


		
	

	
		
			ADEN FORMATIONS

CHCI – Centre Havrais de Commerce International
182 Quai Georges V

76600 Le Havre

Tel : 02 32 79 50 94

Site : https://aden-formations.fr/nos-campus/nos-campus-le-havre/
Pascal COQUIN

Tel : 02 32 79 50 90

[email]","null","https://aden-formations.fr/nos-campus/nos-campus-le-havre/","null","null"
"1641921988-231","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","FTEL Informatique                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/ftel/","FTEL Informatique","background-image:url(https://www.normandigital.fr/wp-content/uploads/Logo-FTEL-1.png);","FTEL Informatique partenaire dans la réussite de vos projets digitaux.
#Humain
Une histoire d’hommes et de femmes, l’identité de FTEL est forgée par les membres de son équipe.
 
#Engagé
Partenaire engagé pour la réussite de votre projet, nous ne vendons pas de la technique, mais du résultat.
 
#Transparent
Nos clients sont informés et impliqués pendant l’ensemble des étapes de leurs projets – de A à Z.
 
#Passionné
Nos collaborateurs sont tous des geeks chevronnés. Vous pouvez avoir confiance en leur expertise.
 
FTEL est une agence web, spécialiste des solutions Microsoft. Nous développons des outils numériques sur-mesure et nous prenons à cœur notre responsabilité d’entreprise en respectant l’environnement.


 
 

		
	

	
		
			FTEL Informatique
6 quai du Havre
76000 ROUEN
site :https://www.ftel.fr/expertises
Tel : 02.35.07.16.76
Alexandre GAUTIER
[email]","FTEL est une agence web, spécialiste des solutions Microsoft. Nous développons des outils numériques sur-mesure et nous prenons à cœur notre responsabilité d’entreprise en respectant l’environnement.","https://www.ftel.fr/expertises","null",""
"1641921915-204","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","VAKOM                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/vakom/","VAKOM","background-image:url(https://www.normandigital.fr/wp-content/uploads/VAKOM.png);","VAKOM, Conseil en Ressources et Relations Humaines

LEUR AMBITION : Libérer LE SENS DE L’HUMAIN

Libérer le Sens de l’Humain dans les entreprises et dans les organisations au service du bien-être et de la performance durable


Développer des réseaux nationaux et internationaux au service du Sens de l’Humain


Etre précurseur de méthodes et outils simples et innovants favorisant l’engagement humain


Faire émerger, faire progresser la part d’humanité de chaque individu dans  les organisations de demain

Nous avons l’ambition de développer un réseau VAKOM

A. P. P. A. R. E.S.




 
Il nous semble important d’afficher nos VALEURS afin de les faire vivre dans la mémoire collective
 

 
 
Audace

Sortir de notre confort connu pour innover, entreprendre, s’engager avec optimisme
Plaisir

Conserver notre soif d’entreprendre, notre curiosité, notre joie de vivre et notre envie de grandir
Professionnalisme

Recherchons l’efficacité individuelle et collective en performance durable
Agilité

S’adapter à notre environnement par notre proximité, notre flexibilité, notre humanité, notre simplicité pour mieux saisir les opportunités
Respect

Avoir une lucidité sur soi-même afin de renforcer notre confiance collective
Esprit d’équipe

Cultiver nos différences avec bienveillance pour valoriser notre cohésion avec équité
Simplicité

Être simple dans nos relations, dans nos prestations, dans notre organisation pour être accessible à tous
 

Il nous semble encore plus important d’avoir les ATTITUDES et les COMPORTEMENTS qui vont faire vivre ces valeurs…



 


Chez VAKOM nous faisons

vivre nos valeurs « APPARES » avec des comportements 4G

 
 
Gentillesse

Etre en confiance pour partager cette confiance et se rendre accessible

Porter attention aux autres, mieux les découvrir pour mieux les reconnaître
Sourire pour créer un état positif dans la relation

Gratitude

Reconnaître et développer l’optimisme autour de nous

Dire MERCI et BRAVO avec authenticité
Accepter les MERCI, BRAVO avec confiance

Générosité

Donner sans attendre de retour et sans avoir besoin de le signaler

Avoir un regard positif pour encourager et non juger
Ecouter avec bienveillance sans se précipiter à vouloir tout comprendre et tout contrôler

Grandir

Grandir et faire grandir autour de nous pour plus de bien-être et de performance

Apprendre des autres avec humilité
Apprendre aux autres avec passion et ambition







A ce jour, le réseau VAKOM compte 39 implantations

Membre du réseau #Normandigital antenne de Rouen




		
	

	
		
			VAKOM

38 rue Bouquet

76000 ROUEN

Tel : 06.15.44.84.95

Site : https://www.vakom.fr/l-equipe/le-sens-de-lhumain/
Guillaume LAINE

Email : [email]","Simplicité

Être simple dans nos relations, dans nos prestations, dans notre organisation pour être accessible à tous","http://www.vakom.fr/wp-content/uploads/2015/08/2017-Valeurs-APPARES-VAKOM1.jpg","null",""
"1641921925-208","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","SKY in BLU                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/sky-in-blu/","SKY in BLU","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-sky-in-blue.jpg);","SkyinBlu est une société de conseil et de prestations informatiques qui accompagne les entreprises dans la transformation Digitale et son département Consulting est spécialisé dans le Data Management, le Cloud Computing et la sécurité Informatique. Grâce à son expertise des nouvelles technologies et à la connaissance des activités de ses clients, elle conçoit et met en place des solutions innovantes pour aider ces derniers à gagner en efficacité et rentabilité.
Notre consultant intervient en tant que conseil et propose des prestations d’audit de SI, de formation ou de rédaction de cahier des charges
 
SKYinBLU
177 boulevard de l’Yser
76000 Rouen
Tel : 06.75.62.66.23
 
Site : www.bluteams.fr
 
Philippe DECAUX
Email : [email]","Site : www.bluteams.fr","null","null",""
"1641922010-240","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","CHEOPS TECHNOLOGY                          EN SAVOIR PLUS","https://www.cheops.fr/fr","Des données sensibles ? Besoin d'un cloud privé ?","null","null","null","/fr/agences","null","null"
"1641921966-225","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","MANIKA (ex ATEXIO)                          EN SAVOIR PLUS","https://www.manika-consulting.com/","L’engagement par nature","null","null","null","https://www.google.fr/maps/place/ATEXIO/@48.882703,2.2660526,17z/data=!3m1!4b1!4m5!3m4!1s0x47e665c2616894d1:0xe5b5d0710126aa07!8m2!3d48.882703!4d2.2682413","null","null"
"1641921920-206","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","SUPINFO                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/supinfo/","SUPINFO","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-SupInfo.png);","SUPINFO International University
A l’origine de SUPINFO International University il y a L’Ecole Supérieure d’Informatique de Paris (ESI), établissement d’enseignement supérieur privé fondé en France en 1965. Après un développement important en France (l’école est devenue leader dans son domaine), l’ESI, également connue sous le nom de SUPINFO, a entamé une croissance à l’international et a ouvert notamment des campus en Chine, au Royaume-Uni ou encore au Canada, en Belgique, en Italie et au Maroc.
Après la création de son premier campus aux USA à San Francisco, SUPINFO a adopté une nouvelle structure juridique internationale et est devenu “SUPINFO International University” au sein de laquelle l’Ecole d’informatique originelle a naturellement toute sa place.
L’école Supérieure d’Informatique, désormais appelée “SUPINFO Institute of Information Technology” est désormais une division de SUPINFO International University.

		
	

	
		
			SUPINFO

10 rue Alfred Kastler

14000 Caen

Tel : 01 53 35 97 00

Site : www.supinfo.com
Muriel BLIN DELAMARE
Campus Manager Caen

Email : [email]","null","https://www.supinfo.com","null","null"
"1641921971-227","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","LE HAVRE SEINE DEVELOPPEMENT                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/havre-seine-developpement/","LE HAVRE SEINE DEVELOPPEMENT","background-image:url(https://www.normandigital.fr/wp-content/uploads/LHSD-LOGO.jpg);","AGENCE DE DEVELOPPEMENT ECONOMIQUE De la METROPOLE du HAVRE

Agence de développement économique de la région havraise, Le Havre Seine Développement prospecte, conseille et accompagne les entreprises – TPE, PME/PMI et groupes, hors commerce de détail  – dans leur projet d’implantation, d’investissement ou de développement au Havre et dans sa région (intercommunalités du Havre et de Fécamp).
Créé en 1996 à l’initiative des acteurs institutionnels et économiques du territoire, Le Havre Seine Développement – association loi 1901 – participe en collaboration avec ses partenaires à la mise en œuvre de la stratégie de développement économique du territoire.
Nous simplifions et accélérons vos démarches

au Havre et dans sa région pour :
Vous implanter, développer votre activité
Trouver des locaux ou un terrain
Connaître l’environnement économique et étudier les opportunités de business
Faciliter vos recrutements et/ou accueillir vos salariés
Simplifier vos démarches administratives
Rechercher des financements


		
	

	
		
			LE HAVRE SEINE DEVELOPPEMENT

30, rue Richelieu

76085 Le Havre

Tel : 02.76.40.23.26

Site : https://www.lehavreseinedeveloppement.com/fr
Héléne MIQUET

[email]","null","https://www.lehavreseinedeveloppement.com/fr/simplanter-se-developper/votre-projet","null","null"
"1641922000-236","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","Equideclic                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/equideclic/","Equideclic","background-image:url(https://www.normandigital.fr/wp-content/uploads/equideclic.jpg);","Equideclic est une agence de communication située à Caen, en Basse-Normandie. Une équipe de huit salariés expérimentés travaillent ensemble pour vous proposer un large choix d’outils informatiques et de communication permettant d’optimiser votre gestion commerciale et votre communication d’entreprise.
Nos dix années d’expérience au sein de la filière équine nous permettent de mettre à votre disposition des solutions ayant déjà fait leurs preuves, performantes et adaptées à vos besoins : sites internet, référencement, logiciels de gestion commerciale, de gestion d’élevage, créations graphiques, conseil en stratégie numérique … Equideclic possède une offre de services très complète conçue dans le but de vous offrir des outils pertinents pour faire connaître votre entreprise, augmenter vos ventes et fidéliser votre clientèle !
Equideclic est capable de répondre à tout type de demande. Un projet ? Une idée ? Nous travaillons en collaboration vous afin de vous offrir des outils spécifiquement adaptés à vos besoins et rapidement opérationnelles.
Que vous soyez demain la référence sur laquelle nous pourrons nous appuyer pour convaincre nos futurs clients.

		
	

	
		
			EQUIDECLIC

60 rue de l’Ormelet

14790 Mouen

Tel : 02 31 85 59 61

Site : www.equideclic.com
Bertrand POIRIER

Email : [email]","null","https://www.equideclic.com/","null","null"
"1641922025-246","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","ADMI                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/admi/","ADMI","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-admifrance.jpg);","ADMI, votre partenaire informatique depuis 20 ans !
ADMI est une société de services en solutions et ingénierie informatique (SSII) implantée en Normandie depuis 1996. 
Notre principale motivation ? La satisfaction client ! Pour y parvenir, nous pouvons nous appuyer sur 20 ans d’expérience et un savoir-faire reconnu. D’abord au niveau régional : Le Havre, Rouen, Caen et toute la Normandie. Son positionnement référent auprès des entreprises, des collectivités et des associations lui a permis d’asseoir également son développement sur l’ensemble du territoire national. A partir de 4 implantations réparties sur le territoire, ADMI intervient aujourd’hui partout en France et au Luxembourg.
ADMI compte plus de 350 clients actifs représentant près de 5000 utilisateurs quotidiens soit près de 500 serveurs supervisés en temps réel. L’équipe ADMI est dotée de plus de 25 certifications techniques en matière de solutions de système d’information complexes. ADMI, c’est un prestataire informatique qui  assure près de 45 interventions par jour à distance et sur site soit 900 interventions par mois.
Nos domaines d’intervention :

Gestion de projet informatique,
Assistance & Maintenance,
Cloud Computing.


		
	

	
		
			ADMI

Parc de l’Estuaire, avenue du Camp Dolent

76700 Gonfreville l’Orcher

Tel : 02 35 24 76 42

Email : [email]

Site : www.admifrance.fr
 Jérémie POUTREL

Email : [email]","null","mailto:[email]","null","null"
"1641921995-234","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","EXPERIS FRANCE                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/experis-france/","EXPERIS FRANCE","background-image:url(https://www.normandigital.fr/wp-content/uploads/LOGO-EXPERIS.png);","EXPERIS France, Talents&Solutions IT
 L’expertise d’EXPERIS FRANCE :
C’est un acteur innovant bien connu sur le marché des services numériques, qui propose des solutions qui couvrent 100 % de la chaîne de valeur de l’expérience utilisateur. Pour accompagner les entreprises dans leurs projets de transformation digitale, leur force principale réside dans ses équipes, soigneusement sélectionnées et formées pour fournir chaque jour un service de qualité.

EXPERIS ex PROSERVIA Field Services fait partie du Manpower Group.
Les points forts de EXPERIS France :

Une entreprise mondiale, spécialiste de la transformation numérique proposant des solutions sur mesure
Un partenaire agile aux axes d’intervention multiples :

mise à disposition de talents spécialisés dans l’IT
consulting IT, Project & Managed Services


Des modèles de mise en oeuvre flexibles et adaptatifs
Une méthodologie et une structure éprouvée

EXPERIS dans la Région Grand Ouest  :

9 agences commerciales,
5 centres de services 24/7/365,
Infrastructures management à Niort,
End-User Support à Rennes et à Cherbourg,
Telecom : Nantes et Lannion,
1 100 collaborateurs.



Leurs 3 valeurs essentielles :






L’HUMAIN : Ils attachent de l’importance aux personnes et à la place qu’occupe le travail dans leur vie.
L’EXPERTISE : Ils investissent dans l’acquisition de connaissances afin d’anticiper les tendances et faire preuve de réactivité face aux changements.
L’INNOVATION : Ils osent innover, inventer et évoluer. Ils redéfinissent constamment le statu quo et ils s’imposent le défi de créer des solutions nouvelles pour accompagner leurs clients.



Leur offre en 4 pôles :






LE SUPPORT UTILISATEURS : service desk, support de proximité /VIP, Ingéniérie postes de travail, transformation numérique, knowledge management, incident management, marketin DSI.
LE PÔLE TECHNOLOGIQUE : service management /ITSM, infrastructure management, développement, architecture et intégration, expertise technologique en solution DevOps.
LE SUPPORT ITINERANT (FIELD) : techniciens itinérants, usine numérique, tour de contrôle (logistique)
LES TELECOMS : BPO, tests & validation, réseaux télécom, pilotage, production, support métiers, gouvernance de projet, R&D.




 
Membre du réseau #Normandigital antenne du Havre




		
	

	
		
			EXPERIS FRANCE

120 avenue Amiral Mouchez

76600 LE HAVRE

Tel : 06 37 29 50 80

Site : https://experisfrance.fr/
Franck BOCAGE

Email : [email]","null","null","null","null"
"1641922022-245","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","AMETHYSTE                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/amethyste/","AMETHYSTE","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-Amethyste.png);","AMETHYSTE développe des solutions digitales pour la gestion de l’intégrité et la performance des actifs industriels (Asset Integrity Management).
Cette société maintenant basée sur la Normandie est un expert du pilotage par la maîtrise des risques. 100% made in France !!

30 ans en solutions informatiques
20 ans de développement de logiciels
Expert reconnu dans la prévention des risques
Une équipe coeur de métier pilier de l’entreprise qui s’appuie sur son réseau de partenaires technologique et métier pour garantir souplesse et réactivité sur des projets ambitieux
Un process agile pour inventer les solutions de qualité adaptées aux besoins clients de demain

Leurs atouts :
L’Intelligence Artificielle embarquées dans nos plateformes permet une approche proactive basée sur le risque (RBI et RCM) afin d’optimiser des stratégies d’inspection et de maintenance pertinentes sur le long terme.
Que ce soit dès les phases de design ou pour les actifs vieillissants nos solutions permettent de prolonger la durée de vie des actifs industriels. Tout en assurant un niveau de sécurité et un niveau de disponibilité optimums pour la production.
L’IA embarquée et la connexion avec les IoTs permettent de coupler les approches probabilistes et les conditions de process en temps réel.
Cette approche constitue un élément clé pour l’optimisation de la disponibilité, de l’efficacité et de la pérennité des actifs.
Le déploiement s’effectue en quelques heures sur site ou dans le Cloud sous licence en mode abonnement ou classique.
La courbe d’apprentissage est rapide grâce à une interface intuitive, le multilinguisme et la fonction multi-unité de mesure en font une solution 100% internationale avec un développement in house 100% made in France.
Leurs partenaires et références :

AVEVA
ISQ
SGS
EMC
SOFRESID Engineering
TUR Rheinland
TECHNIPFMC
DIETSMANN
SPIE
APAVE

Une expérience éprouvée et reconnue

dans 27 pays
sur plus de 140 projetss
l’export représentant 40% de leur CA

Membre du réseau #Normandigital antenne du Havre

		
	

	
		
			AMETHYSTE
1, Chemin des Frémonts
14360 TROUVILLE SUR MER
site :www.amethyste.fr
 
Tel :  [phone] 89
Agnès GAILLARD
[email]","null","http://www.amethyste.fr","null","null"
"1641922013-241","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","CESI                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/cesi/","CESI","background-image:url(https://www.normandigital.fr/wp-content/uploads/CESI-logo.png);","Réseau de campus d’enseignement supérieur et de formation professionnelle, CESI est implanté sur 25 sites en France et 3 à l’international.
Du fait de sa proximité avec les entreprises, CESI répond à leurs besoins de compétences. Pionner dans les méthodes de pédagogie active et tourné vers l’innovation, CESI prépare aux métiers de demain en partenariat avec le monde académique, institutionnel et économique.
Sur son campus de Rouen, CESI développe ses activités dans le cadre de son école d’ingénieurs (CESI École d’ingénieurs), de son école supérieure de l’alternance (CESI École supérieure de l’alternance) et de son école de formation des managers (CESI École de formation des managers).
A Caen, CESI – via son École supérieure de l’alternance – propose actuellement trois formations en alternance dans les domaines de l’Informatique & Numérique, de la Performance Industrielle et de la Qualité Sécurité Environnement.
Par ailleurs, CESI École d’Ingénieurs ouvre à la rentrée 2019 à Caen un cycle préparatoire intégré puis un cycle ingénieur spécialité informatique.

		
	

	
		
			CESI Rouen

1, rue Marconi – CS 30285

76137 Mont Saint Aignan cedex

Tel : 02 35 59 50 84
 
Site : www.cesi.fr

		
	

	
		
			CESI Caen

1, rue Pierre et Marie Curie

14610 EPRON

Tel : 02.31.46.23.11
Florence ROBERT

Email : [email]","null","http://www.cesi.fr/","null","null"
"1641922018-243","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","AXIANS                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/axians/","AXIANS","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-axians.jpg);","Axians est la marque de VINCI Energies dédiée aux solutions ICT
Dans un monde toujours plus connecté et collaboratif, Axians contribue à la performance de votre entreprise. Nous comprenons les enjeux des technologies de l’information et des communications pour votre activité et nous adaptons nos solutions à vos besoins.
Axians propose des solutions efficaces, innovantes, évolutives et durables.
Des solutions de premier rang pour doper l’efficacité et les performances
Axians apporte à tous ses clients, qu’il s’agisse d’entreprises, d’administrations, de fournisseurs de services ou d’opérateurs télécoms, une gamme de solutions pour concevoir, déployer et gérer leurs infrastructures réseaux. Ces solutions associent logiciels, matériels et services personnalisés aux spécificités de différents marchés.
Axians saisit parfaitement les implications des Technologies de l’Information et de Communication pour le grand public comme pour les entreprises. Il devient dès lors nécessaire de concevoir des solutions spécifiques à chaque secteur d’activité, qu’il s’agisse des soins de santé ou du transport par exemple. C’est à ce titre qu’Axians relève les défis majeurs qui pèsent sur les différents pans de notre société actuelle.
Nos solutions
Nos solutions sont hybrides : elles se déploient sur site ou sont fournies selon un modèle SaaS “Solution as a Service”. Nous concrétisons cette flexibilité en investissant dans nos équipes remarquables, dont le talent permet de concevoir des offres exhaustives et innovantes.
Nous répondons ainsi présent à chaque étape des projets de nos clients, avec la volonté de les aider à atteindre leurs objectifs et optimiser leurs performances.

		
	

	
		
			AXIANS

rue des magasins généraux

76600 Le Havre

Tel : 02 35 53 80 90

Site : www.axians.fr
Bruno MARTEL

[email]

		
	

	
		
			AXIANS

6, rue Alfred Nobel BP 11

14123 Ifs

Tel : 02 31 35 30 12

Site : www.axians.fr
Serge PERIER

[email]

		
	

	
		
			AXIANS

595 Avenue Isaac Newton

76801 St Etienne du Rouvray Cedex

Tel : 02 32 66 30 30

Site : www.axians.fr
Serge PERIER

[email]","null","http://www.axians.fr","null","null"
"1641922034-248","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","3D60                          EN SAVOIR PLUS","https://3d60.fr/","Une nouvelle façon d’interagir avec vos clients","null","null","null","/visite-virtuelle","null","null"
"1641921927-209","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","SII                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/sii/","SII","background-image:url(https://www.normandigital.fr/wp-content/uploads/SII_logo.jpg);","Le Groupe SII, société de conseil informatique, renforce chaque jour son positionnement de ‘Partenaire Technologique’ et accompagne ses clients dans cette innovation permanente.
Nos 4 axes :

Accompagner nos clients sur le plan géographique.
Accompagner nos clients sur le plan technologique.
Investir dans la méthodologie et créer de l’expertise.
Inscrire durablement le groupe SII dans son environnement sociétal par une politique sociale

 
SII
4 rue Linus Carl Pauling
76130 Mont Saint Aignan
 
Site : http://www.groupe-sii.com/fr
 
Bruno MARIE
[email]","","null","Bruno MARIE","Bruno MARIE"
"1641922008-239","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","CIRCOé                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/critt/","CIRCOé","background-image:url(https://www.normandigital.fr/wp-content/uploads/logo-circoé-1.png);","Depuis le 28 juin 2019, CRITT Transport et Logistique est devenu CIRCOé.
Leur nom change mais pas leur philosophie ni leurs valeurs. Pour mieux les connaitre  ⇒ https://youtu.be/UJZtzeUCAf0

Avec ce nouveau nom, nous avons voulu affirmer notre dynamisme et notre démarche continuelle vers l’innovation en logistique mais aussi notre singularité.








Développer votre performance logistique, intégrer les dernières technologies, innover afin d’apporter de nouveaux services à vos clients…

LEURS RACINES
Depuis 1993, Circoe (anciennement CRITT T&L) développe la performance logistique et l’innovation de ses clients. Circoe s’est doté de méthodologies et d’outils permettant de répondre de la façon la plus pertinente à vos besoins, tant sur des phases amont de diagnostic et d’analyse stratégique que sur des phases opératoires (simulation 3D, pilotage de projet…).









Circoe est l’émanation d’acteurs importants du territoire normand (CCI, Ports, Universités, communautés d’agglomération) et fédère un réseau de partenaires reconnus et compétents pour la logistique tels que Logistique Seine-Normandie, Nov@log, ADNormandie, IDIT…




		
	

	
		
			CIRCOé

32 rue Jules Lecesne

76600 LE HAVRE

Tel : 02 76 40 80 00

Site : https://www.circoe.com/services/
Robin POTE

[email],

Marie-Lucie HAUCHECORNE

[email]","null","https://www.circoe.com/services/","null","null"
"1641921939-214","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","ORANGE                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/orange/","ORANGE","background-image:url(https://www.normandigital.fr/wp-content/uploads/orange-logo.png);","ORANGE SPECIALISTE DES TELECOMMUNICATIONS
PRODUITS
Que vous soyez une PME, une ETI, une grande entreprise ou une multinationale, nous mettons à votre disposition des solutions digitales adaptées à vos besoins pour vous aider à développer vos activités. Découvrez-les.
SOLUTIONS
Cloud, connectivité enrichie, Consulting, Cyberdéfense, Data intelligence, Développement, Espaces collaboratifs, Innovation, Internet des objets, Mobile workplace, Relation client enrichie, Mobilité, Service…

		
	

	
		
			ORANGE

17-25 Avenue de la Libération

76100 ROUEN

Tel : 02 35 35 80 97

Site : www.orange-business.com
Pierre LONGOU

[email]

		
	

	
		
			ORANGE
76600 LE HAVRE

Tel : 02 35 35 80 44

Site : www.orange-business.com
Laurent WAGNIER

[email]

		
	

	
		
			ORANGE

7, rue de Strasbourg

14000 CAEN

Tel :

Site : www.orange-business.com
Christophe HARDEL

[email]","null","https://www.orange-business.com","null","null"
"1641921961-223","https://www.normandigital.fr/membres-normandie-reseau-professionnels-numerique/","MOMENTTECH                          EN SAVOIR PLUS","https://www.normandigital.fr/membres/momenttech/","MOMENTTECH","background-image:url(https://www.normandigital.fr/wp-content/uploads/Momenttech_GRIS_orange.png);","Société éditrice de logiciels spécialisés dans l’intelligence artificielle et la téléphonie d’entreprise.

IA : Grâce aux avantages de l’Open source et d’un hardware spécialisé, l’IA Parc*(plateforme multi-modules dédiée à l’IA) permet d’adapter des solutions – catalogue ou sur-mesure – à différentes problématiques : Traitement de l’image, de la voix et du langage naturel.
Téléphonie d’entreprise : une solution de téléphonie VoIP en marque blanche proposée aux opérateurs alternatifs. Complète et personnalisable, elle fournit des services IP Centrex et SIP trunk.


		
	

	
		
			MomentTech
Zone d’activité Unicité

 14 Rue Alfred Kastler

 14000 Caen (FRANCE)

Tel 09.70.26.78.20 /06.76.48.94.99
https://mmtt.fr/
Philippe BOURSIN
[email]","null","https://mmtt.fr/","null","null"
